[2024-08-26 17:19:41,170][    INFO] {'backbone': 'dinov2_base',
 'batch_size': 4,
[2024-08-26 18:38:50,111][    INFO] ***** Evaluation ***** >>>> Class [141 crt screen] IoU: 2.27
[2024-08-26 18:38:50,111][    INFO] ***** Evaluation ***** >>>> Class [142 plate] IoU: 55.59
[2024-08-26 18:38:50,111][    INFO] ***** Evaluation ***** >>>> Class [143 monitor] IoU: 2.94
[2024-08-26 18:38:50,111][    INFO] ***** Evaluation ***** >>>> Class [144 bulletin board] IoU: 30.33
[2024-08-26 18:38:50,111][    INFO] ***** Evaluation ***** >>>> Class [145 shower] IoU: 0.00
[2024-08-26 18:38:50,111][    INFO] ***** Evaluation ***** >>>> Class [146 radiator] IoU: 51.40
[2024-08-26 18:38:50,111][    INFO] ***** Evaluation ***** >>>> Class [147 glass] IoU: 14.75
[2024-08-26 18:38:50,111][    INFO] ***** Evaluation ***** >>>> Class [148 clock] IoU: 16.99
[2024-08-26 18:38:50,111][    INFO] ***** Evaluation ***** >>>> Class [149 flag] IoU: 42.15
[2024-08-26 18:38:50,111][    INFO] ***** Evaluation original ***** >>>> MeanIoU: 44.17

[2024-08-26 18:38:51,371][    INFO] ===========> Epoch: 25, LR: 0.0000031, Previous best: 45.42
[2024-08-26 18:38:51,923][    INFO] Iters: 0, Total loss: 0.272
[2024-08-26 18:39:09,896][    INFO] Iters: 46, Total loss: 0.187
[2024-08-26 18:39:27,873][    INFO] Iters: 92, Total loss: 0.201
[2024-08-26 18:39:45,850][    INFO] Iters: 138, Total loss: 0.212
[2024-08-26 18:40:03,827][    INFO] Iters: 184, Total loss: 0.208
[2024-08-26 18:40:21,808][    INFO] Iters: 230, Total loss: 0.200
[2024-08-26 18:40:39,791][    INFO] Iters: 276, Total loss: 0.198
[2024-08-26 18:40:57,774][    INFO] Iters: 322, Total loss: 0.199
[2024-08-26 18:41:15,756][    INFO] Iters: 368, Total loss: 0.195
[2024-08-26 18:41:54,615][    INFO] ***** Evaluation ***** >>>> Class [0 wall] IoU: 77.45
[2024-08-26 18:41:54,616][    INFO] ***** Evaluation ***** >>>> Class [1 building] IoU: 80.90
[2024-08-26 18:41:54,616][    INFO] ***** Evaluation ***** >>>> Class [2 sky] IoU: 94.26
[2024-08-26 18:41:54,616][    INFO] ***** Evaluation ***** >>>> Class [3 floor] IoU: 81.37
[2024-08-26 18:41:54,616][    INFO] ***** Evaluation ***** >>>> Class [4 tree] IoU: 74.07
[2024-08-26 18:41:54,616][    INFO] ***** Evaluation ***** >>>> Class [5 ceiling] IoU: 84.22
[2024-08-26 18:41:54,616][    INFO] ***** Evaluation ***** >>>> Class [6 road] IoU: 83.74
[2024-08-26 18:41:54,616][    INFO] ***** Evaluation ***** >>>> Class [7 bed ] IoU: 88.92
[2024-08-26 18:41:54,616][    INFO] ***** Evaluation ***** >>>> Class [8 windowpane] IoU: 61.06
[2024-08-26 18:41:54,616][    INFO] ***** Evaluation ***** >>>> Class [9 grass] IoU: 68.71
[2024-08-26 18:41:54,616][    INFO] ***** Evaluation ***** >>>> Class [10 cabinet] IoU: 60.08
[2024-08-26 18:41:54,616][    INFO] ***** Evaluation ***** >>>> Class [11 sidewalk] IoU: 66.60
[2024-08-26 18:41:54,616][    INFO] ***** Evaluation ***** >>>> Class [12 person] IoU: 80.17
[2024-08-26 18:41:54,616][    INFO] ***** Evaluation ***** >>>> Class [13 earth] IoU: 35.09
[2024-08-26 18:41:54,616][    INFO] ***** Evaluation ***** >>>> Class [14 door] IoU: 51.17
[2024-08-26 18:41:54,616][    INFO] ***** Evaluation ***** >>>> Class [15 table] IoU: 61.70
[2024-08-26 18:41:54,616][    INFO] ***** Evaluation ***** >>>> Class [16 mountain] IoU: 54.34
[2024-08-26 18:41:54,616][    INFO] ***** Evaluation ***** >>>> Class [17 plant] IoU: 51.33
[2024-08-26 18:41:54,616][    INFO] ***** Evaluation ***** >>>> Class [18 curtain] IoU: 72.35
[2024-08-26 18:41:54,616][    INFO] ***** Evaluation ***** >>>> Class [19 chair] IoU: 55.55
[2024-08-26 18:41:54,616][    INFO] ***** Evaluation ***** >>>> Class [20 car] IoU: 84.25
[2024-08-26 18:41:54,616][    INFO] ***** Evaluation ***** >>>> Class [21 water] IoU: 54.81
[2024-08-26 18:41:54,616][    INFO] ***** Evaluation ***** >>>> Class [22 painting] IoU: 72.91
[2024-08-26 18:41:54,616][    INFO] ***** Evaluation ***** >>>> Class [23 sofa] IoU: 69.82
[2024-08-26 18:41:54,616][    INFO] ***** Evaluation ***** >>>> Class [24 shelf] IoU: 41.83
[2024-08-26 18:41:54,617][    INFO] ***** Evaluation ***** >>>> Class [25 house] IoU: 37.51
[2024-08-26 18:41:54,617][    INFO] ***** Evaluation ***** >>>> Class [26 sea] IoU: 54.64
[2024-08-26 18:41:54,617][    INFO] ***** Evaluation ***** >>>> Class [27 mirror] IoU: 68.60
[2024-08-26 18:41:54,617][    INFO] ***** Evaluation ***** >>>> Class [28 rug] IoU: 63.31
[2024-08-26 18:41:54,617][    INFO] ***** Evaluation ***** >>>> Class [29 field] IoU: 32.70
[2024-08-26 18:41:54,617][    INFO] ***** Evaluation ***** >>>> Class [30 armchair] IoU: 46.45
[2024-08-26 18:41:54,617][    INFO] ***** Evaluation ***** >>>> Class [31 seat] IoU: 65.07
[2024-08-26 18:41:54,617][    INFO] ***** Evaluation ***** >>>> Class [32 fence] IoU: 43.27
[2024-08-26 18:41:54,617][    INFO] ***** Evaluation ***** >>>> Class [33 desk] IoU: 45.61
[2024-08-26 18:41:54,617][    INFO] ***** Evaluation ***** >>>> Class [34 rock] IoU: 46.35
[2024-08-26 18:41:54,617][    INFO] ***** Evaluation ***** >>>> Class [35 wardrobe] IoU: 46.77
[2024-08-26 18:41:54,617][    INFO] ***** Evaluation ***** >>>> Class [36 lamp] IoU: 63.27
[2024-08-26 18:41:54,617][    INFO] ***** Evaluation ***** >>>> Class [37 bathtub] IoU: 76.50
[2024-08-26 18:41:54,617][    INFO] ***** Evaluation ***** >>>> Class [38 railing] IoU: 35.47
[2024-08-26 18:41:54,617][    INFO] ***** Evaluation ***** >>>> Class [39 cushion] IoU: 56.84
[2024-08-26 18:41:54,617][    INFO] ***** Evaluation ***** >>>> Class [40 base] IoU: 15.06
[2024-08-26 18:41:54,617][    INFO] ***** Evaluation ***** >>>> Class [41 box] IoU: 20.34
[2024-08-26 18:41:54,617][    INFO] ***** Evaluation ***** >>>> Class [42 column] IoU: 47.12
[2024-08-26 18:41:54,617][    INFO] ***** Evaluation ***** >>>> Class [43 signboard] IoU: 32.71
[2024-08-26 18:41:54,617][    INFO] ***** Evaluation ***** >>>> Class [44 chest of drawers] IoU: 35.98
[2024-08-26 18:41:54,617][    INFO] ***** Evaluation ***** >>>> Class [45 counter] IoU: 38.35
[2024-08-26 18:41:54,617][    INFO] ***** Evaluation ***** >>>> Class [46 sand] IoU: 46.36
[2024-08-26 18:41:54,617][    INFO] ***** Evaluation ***** >>>> Class [47 sink] IoU: 67.47
[2024-08-26 18:41:54,617][    INFO] ***** Evaluation ***** >>>> Class [48 skyscraper] IoU: 36.50
[2024-08-26 18:41:54,617][    INFO] ***** Evaluation ***** >>>> Class [49 fireplace] IoU: 71.63
[2024-08-26 18:41:54,617][    INFO] ***** Evaluation ***** >>>> Class [50 refrigerator] IoU: 66.30
[2024-08-26 18:41:54,617][    INFO] ***** Evaluation ***** >>>> Class [51 grandstand] IoU: 36.36
[2024-08-26 18:41:54,617][    INFO] ***** Evaluation ***** >>>> Class [52 path] IoU: 19.71
[2024-08-26 18:41:54,618][    INFO] ***** Evaluation ***** >>>> Class [53 stairs] IoU: 21.76
[2024-08-26 18:41:54,618][    INFO] ***** Evaluation ***** >>>> Class [54 runway] IoU: 64.85
[2024-08-26 18:41:54,618][    INFO] ***** Evaluation ***** >>>> Class [55 case] IoU: 35.48
[2024-08-26 18:41:54,618][    INFO] ***** Evaluation ***** >>>> Class [56 pool table] IoU: 91.62
[2024-08-26 18:41:54,618][    INFO] ***** Evaluation ***** >>>> Class [57 pillow] IoU: 50.10
[2024-08-26 18:41:54,618][    INFO] ***** Evaluation ***** >>>> Class [58 screen door] IoU: 77.07
[2024-08-26 18:41:54,618][    INFO] ***** Evaluation ***** >>>> Class [59 stairway] IoU: 22.95
[2024-08-26 18:41:54,618][    INFO] ***** Evaluation ***** >>>> Class [60 river] IoU: 8.36
[2024-08-26 18:41:54,618][    INFO] ***** Evaluation ***** >>>> Class [61 bridge] IoU: 34.05
[2024-08-26 18:41:54,618][    INFO] ***** Evaluation ***** >>>> Class [62 bookcase] IoU: 28.79
[2024-08-26 18:41:54,618][    INFO] ***** Evaluation ***** >>>> Class [63 blind] IoU: 20.70
[2024-08-26 18:41:54,618][    INFO] ***** Evaluation ***** >>>> Class [64 coffee table] IoU: 64.50
[2024-08-26 18:41:54,618][    INFO] ***** Evaluation ***** >>>> Class [65 toilet] IoU: 84.02
[2024-08-26 18:41:54,618][    INFO] ***** Evaluation ***** >>>> Class [66 flower] IoU: 37.95
[2024-08-26 18:41:54,618][    INFO] ***** Evaluation ***** >>>> Class [67 book] IoU: 46.71
[2024-08-26 18:41:54,618][    INFO] ***** Evaluation ***** >>>> Class [68 hill] IoU: 7.82
[2024-08-26 18:41:54,618][    INFO] ***** Evaluation ***** >>>> Class [69 bench] IoU: 55.14
[2024-08-26 18:41:54,618][    INFO] ***** Evaluation ***** >>>> Class [70 countertop] IoU: 48.81
[2024-08-26 18:41:54,618][    INFO] ***** Evaluation ***** >>>> Class [71 stove] IoU: 64.05
[2024-08-26 18:41:54,618][    INFO] ***** Evaluation ***** >>>> Class [72 palm] IoU: 49.77
[2024-08-26 18:41:54,618][    INFO] ***** Evaluation ***** >>>> Class [73 kitchen island] IoU: 39.79
[2024-08-26 18:41:54,618][    INFO] ***** Evaluation ***** >>>> Class [74 computer] IoU: 76.30
[2024-08-26 18:41:54,618][    INFO] ***** Evaluation ***** >>>> Class [75 swivel chair] IoU: 42.73
[2024-08-26 18:41:54,618][    INFO] ***** Evaluation ***** >>>> Class [76 boat] IoU: 65.02
[2024-08-26 18:41:54,618][    INFO] ***** Evaluation ***** >>>> Class [77 bar] IoU: 39.00
[2024-08-26 18:41:54,618][    INFO] ***** Evaluation ***** >>>> Class [78 arcade machine] IoU: 16.67
[2024-08-26 18:41:54,618][    INFO] ***** Evaluation ***** >>>> Class [79 hovel] IoU: 15.26
[2024-08-26 18:41:54,618][    INFO] ***** Evaluation ***** >>>> Class [80 bus] IoU: 84.09
[2024-08-26 18:41:54,618][    INFO] ***** Evaluation ***** >>>> Class [81 towel] IoU: 65.72
[2024-08-26 18:41:54,619][    INFO] ***** Evaluation ***** >>>> Class [82 light] IoU: 49.61
[2024-08-26 18:41:54,619][    INFO] ***** Evaluation ***** >>>> Class [83 truck] IoU: 46.00
[2024-08-26 18:41:54,619][    INFO] ***** Evaluation ***** >>>> Class [84 tower] IoU: 4.69
[2024-08-26 18:41:54,619][    INFO] ***** Evaluation ***** >>>> Class [85 chandelier] IoU: 64.35
[2024-08-26 18:41:54,619][    INFO] ***** Evaluation ***** >>>> Class [86 awning] IoU: 22.92
[2024-08-26 18:41:54,619][    INFO] ***** Evaluation ***** >>>> Class [87 streetlight] IoU: 27.54
[2024-08-26 18:41:54,619][    INFO] ***** Evaluation ***** >>>> Class [88 booth] IoU: 17.89
[2024-08-26 18:41:54,619][    INFO] ***** Evaluation ***** >>>> Class [89 television receiver] IoU: 68.93
[2024-08-26 18:41:54,619][    INFO] ***** Evaluation ***** >>>> Class [90 airplane] IoU: 59.19
[2024-08-26 18:41:54,619][    INFO] ***** Evaluation ***** >>>> Class [91 dirt track] IoU: 5.21
[2024-08-26 18:41:54,619][    INFO] ***** Evaluation ***** >>>> Class [92 apparel] IoU: 35.88
[2024-08-26 18:41:54,619][    INFO] ***** Evaluation ***** >>>> Class [93 pole] IoU: 25.12
[2024-08-26 18:41:54,619][    INFO] ***** Evaluation ***** >>>> Class [94 land] IoU: 2.02
[2024-08-26 18:41:54,619][    INFO] ***** Evaluation ***** >>>> Class [95 bannister] IoU: 7.64
[2024-08-26 18:41:54,619][    INFO] ***** Evaluation ***** >>>> Class [96 escalator] IoU: 17.00
[2024-08-26 18:41:54,619][    INFO] ***** Evaluation ***** >>>> Class [97 ottoman] IoU: 46.84
[2024-08-26 18:41:54,619][    INFO] ***** Evaluation ***** >>>> Class [98 bottle] IoU: 31.41
[2024-08-26 18:41:54,619][    INFO] ***** Evaluation ***** >>>> Class [99 buffet] IoU: 29.87
[2024-08-26 18:41:54,619][    INFO] ***** Evaluation ***** >>>> Class [100 poster] IoU: 16.70
[2024-08-26 18:41:54,619][    INFO] ***** Evaluation ***** >>>> Class [101 stage] IoU: 13.82
[2024-08-26 18:41:54,619][    INFO] ***** Evaluation ***** >>>> Class [102 van] IoU: 42.93
[2024-08-26 18:41:54,619][    INFO] ***** Evaluation ***** >>>> Class [103 ship] IoU: 0.29
[2024-08-26 18:41:54,619][    INFO] ***** Evaluation ***** >>>> Class [104 fountain] IoU: 38.99
[2024-08-26 18:41:54,619][    INFO] ***** Evaluation ***** >>>> Class [105 conveyer belt] IoU: 75.93
[2024-08-26 18:41:54,619][    INFO] ***** Evaluation ***** >>>> Class [106 canopy] IoU: 28.30
[2024-08-26 18:41:54,619][    INFO] ***** Evaluation ***** >>>> Class [107 washer] IoU: 58.15
[2024-08-26 18:41:54,619][    INFO] ***** Evaluation ***** >>>> Class [108 plaything] IoU: 21.52
[2024-08-26 18:41:54,620][    INFO] ***** Evaluation ***** >>>> Class [109 swimming pool] IoU: 62.19
[2024-08-26 18:41:54,620][    INFO] ***** Evaluation ***** >>>> Class [110 stool] IoU: 32.88
[2024-08-26 18:41:54,620][    INFO] ***** Evaluation ***** >>>> Class [111 barrel] IoU: 46.70
[2024-08-26 18:41:54,620][    INFO] ***** Evaluation ***** >>>> Class [112 basket] IoU: 28.63
[2024-08-26 18:41:54,620][    INFO] ***** Evaluation ***** >>>> Class [113 waterfall] IoU: 46.97
[2024-08-26 18:41:54,620][    INFO] ***** Evaluation ***** >>>> Class [114 tent] IoU: 90.28
[2024-08-26 18:41:54,620][    INFO] ***** Evaluation ***** >>>> Class [115 bag] IoU: 20.15
[2024-08-26 18:41:54,620][    INFO] ***** Evaluation ***** >>>> Class [116 minibike] IoU: 67.16
[2024-08-26 18:41:54,620][    INFO] ***** Evaluation ***** >>>> Class [117 cradle] IoU: 81.35
[2024-08-26 18:41:54,620][    INFO] ***** Evaluation ***** >>>> Class [118 oven] IoU: 15.21
[2024-08-26 18:41:54,620][    INFO] ***** Evaluation ***** >>>> Class [119 ball] IoU: 20.08
[2024-08-26 18:41:54,620][    INFO] ***** Evaluation ***** >>>> Class [120 food] IoU: 61.48
[2024-08-26 18:41:54,620][    INFO] ***** Evaluation ***** >>>> Class [121 step] IoU: 17.19
[2024-08-26 18:41:54,620][    INFO] ***** Evaluation ***** >>>> Class [122 tank] IoU: 1.79
[2024-08-26 18:41:54,620][    INFO] ***** Evaluation ***** >>>> Class [123 trade name] IoU: 14.47
[2024-08-26 18:41:54,620][    INFO] ***** Evaluation ***** >>>> Class [124 microwave] IoU: 83.68
[2024-08-26 18:41:54,620][    INFO] ***** Evaluation ***** >>>> Class [125 pot] IoU: 38.12
[2024-08-26 18:41:54,620][    INFO] ***** Evaluation ***** >>>> Class [126 animal] IoU: 69.32
[2024-08-26 18:41:54,620][    INFO] ***** Evaluation ***** >>>> Class [127 bicycle] IoU: 49.58
[2024-08-26 18:41:54,620][    INFO] ***** Evaluation ***** >>>> Class [128 lake] IoU: 11.88
[2024-08-26 18:41:54,620][    INFO] ***** Evaluation ***** >>>> Class [129 dishwasher] IoU: 51.65
[2024-08-26 18:41:54,620][    INFO] ***** Evaluation ***** >>>> Class [130 screen] IoU: 47.05
[2024-08-26 18:41:54,620][    INFO] ***** Evaluation ***** >>>> Class [131 blanket] IoU: 13.63
[2024-08-26 18:41:54,620][    INFO] ***** Evaluation ***** >>>> Class [132 sculpture] IoU: 51.24
[2024-08-26 18:41:54,620][    INFO] ***** Evaluation ***** >>>> Class [133 hood] IoU: 62.16
[2024-08-26 18:41:54,620][    INFO] ***** Evaluation ***** >>>> Class [134 sconce] IoU: 31.57
[2024-08-26 18:41:54,620][    INFO] ***** Evaluation ***** >>>> Class [135 vase] IoU: 34.03
[2024-08-26 18:41:54,620][    INFO] ***** Evaluation ***** >>>> Class [136 traffic light] IoU: 25.26
[2024-08-26 18:41:54,620][    INFO] ***** Evaluation ***** >>>> Class [137 tray] IoU: 7.96
[2024-08-26 18:41:54,621][    INFO] ***** Evaluation ***** >>>> Class [138 ashcan] IoU: 35.32
[2024-08-26 18:41:54,621][    INFO] ***** Evaluation ***** >>>> Class [139 fan] IoU: 57.37
[2024-08-26 18:41:54,621][    INFO] ***** Evaluation ***** >>>> Class [140 pier] IoU: 0.01
[2024-08-26 18:41:54,621][    INFO] ***** Evaluation ***** >>>> Class [141 crt screen] IoU: 3.95
[2024-08-26 18:41:54,621][    INFO] ***** Evaluation ***** >>>> Class [142 plate] IoU: 56.25
[2024-08-26 18:41:54,621][    INFO] ***** Evaluation ***** >>>> Class [143 monitor] IoU: 2.13
[2024-08-26 18:41:54,621][    INFO] ***** Evaluation ***** >>>> Class [144 bulletin board] IoU: 40.14
[2024-08-26 18:41:54,621][    INFO] ***** Evaluation ***** >>>> Class [145 shower] IoU: 0.00
[2024-08-26 18:41:54,621][    INFO] ***** Evaluation ***** >>>> Class [146 radiator] IoU: 54.57
[2024-08-26 18:41:54,621][    INFO] ***** Evaluation ***** >>>> Class [147 glass] IoU: 18.65
[2024-08-26 18:41:54,621][    INFO] ***** Evaluation ***** >>>> Class [148 clock] IoU: 19.83
[2024-08-26 18:41:54,621][    INFO] ***** Evaluation ***** >>>> Class [149 flag] IoU: 47.29
[2024-08-26 18:41:54,621][    INFO] ***** Evaluation original ***** >>>> MeanIoU: 45.07

[2024-08-26 18:41:55,874][    INFO] ===========> Epoch: 26, LR: 0.0000030, Previous best: 45.42
[2024-08-26 18:41:56,464][    INFO] Iters: 0, Total loss: 0.153
[2024-08-26 18:42:14,437][    INFO] Iters: 46, Total loss: 0.172
[2024-08-26 18:42:32,417][    INFO] Iters: 92, Total loss: 0.175
[2024-08-26 18:42:50,397][    INFO] Iters: 138, Total loss: 0.180
[2024-08-26 18:43:08,377][    INFO] Iters: 184, Total loss: 0.180
[2024-08-26 18:43:26,355][    INFO] Iters: 230, Total loss: 0.176
[2024-08-26 18:43:44,329][    INFO] Iters: 276, Total loss: 0.175
[2024-08-26 18:44:02,312][    INFO] Iters: 322, Total loss: 0.172
[2024-08-26 18:44:20,293][    INFO] Iters: 368, Total loss: 0.171
[2024-08-26 18:44:58,991][    INFO] ***** Evaluation ***** >>>> Class [0 wall] IoU: 77.43
[2024-08-26 18:44:58,992][    INFO] ***** Evaluation ***** >>>> Class [1 building] IoU: 80.80
[2024-08-26 18:44:58,992][    INFO] ***** Evaluation ***** >>>> Class [2 sky] IoU: 93.57
[2024-08-26 18:44:58,992][    INFO] ***** Evaluation ***** >>>> Class [3 floor] IoU: 81.94
[2024-08-26 18:44:58,992][    INFO] ***** Evaluation ***** >>>> Class [4 tree] IoU: 73.52
[2024-08-26 18:44:58,992][    INFO] ***** Evaluation ***** >>>> Class [5 ceiling] IoU: 84.03
[2024-08-26 18:44:58,992][    INFO] ***** Evaluation ***** >>>> Class [6 road] IoU: 83.34
[2024-08-26 18:44:58,992][    INFO] ***** Evaluation ***** >>>> Class [7 bed ] IoU: 89.83
[2024-08-26 18:44:58,992][    INFO] ***** Evaluation ***** >>>> Class [8 windowpane] IoU: 59.81
[2024-08-26 18:44:58,992][    INFO] ***** Evaluation ***** >>>> Class [9 grass] IoU: 70.12
[2024-08-26 18:44:58,992][    INFO] ***** Evaluation ***** >>>> Class [10 cabinet] IoU: 61.17
[2024-08-26 18:44:58,992][    INFO] ***** Evaluation ***** >>>> Class [11 sidewalk] IoU: 66.05
[2024-08-26 18:44:58,992][    INFO] ***** Evaluation ***** >>>> Class [12 person] IoU: 80.07
[2024-08-26 18:44:58,992][    INFO] ***** Evaluation ***** >>>> Class [13 earth] IoU: 35.37
[2024-08-26 18:44:58,992][    INFO] ***** Evaluation ***** >>>> Class [14 door] IoU: 51.43
[2024-08-26 18:44:58,992][    INFO] ***** Evaluation ***** >>>> Class [15 table] IoU: 61.29
[2024-08-26 18:44:58,992][    INFO] ***** Evaluation ***** >>>> Class [16 mountain] IoU: 53.70
[2024-08-26 18:44:58,992][    INFO] ***** Evaluation ***** >>>> Class [17 plant] IoU: 49.43
[2024-08-26 18:44:58,992][    INFO] ***** Evaluation ***** >>>> Class [18 curtain] IoU: 72.72
[2024-08-26 18:44:58,992][    INFO] ***** Evaluation ***** >>>> Class [19 chair] IoU: 55.16
[2024-08-26 18:44:58,992][    INFO] ***** Evaluation ***** >>>> Class [20 car] IoU: 84.69
[2024-08-26 18:44:58,992][    INFO] ***** Evaluation ***** >>>> Class [21 water] IoU: 53.94
[2024-08-26 18:44:58,992][    INFO] ***** Evaluation ***** >>>> Class [22 painting] IoU: 72.06
[2024-08-26 18:44:58,992][    INFO] ***** Evaluation ***** >>>> Class [23 sofa] IoU: 68.50
[2024-08-26 18:44:58,993][    INFO] ***** Evaluation ***** >>>> Class [24 shelf] IoU: 41.79
[2024-08-26 18:44:58,993][    INFO] ***** Evaluation ***** >>>> Class [25 house] IoU: 36.00
[2024-08-26 18:44:58,993][    INFO] ***** Evaluation ***** >>>> Class [26 sea] IoU: 51.26
[2024-08-26 18:44:58,993][    INFO] ***** Evaluation ***** >>>> Class [27 mirror] IoU: 69.16
[2024-08-26 18:44:58,993][    INFO] ***** Evaluation ***** >>>> Class [28 rug] IoU: 67.00
[2024-08-26 18:44:58,993][    INFO] ***** Evaluation ***** >>>> Class [29 field] IoU: 34.74
[2024-08-26 18:44:58,993][    INFO] ***** Evaluation ***** >>>> Class [30 armchair] IoU: 46.25
[2024-08-26 18:44:58,993][    INFO] ***** Evaluation ***** >>>> Class [31 seat] IoU: 60.72
[2024-08-26 18:44:58,993][    INFO] ***** Evaluation ***** >>>> Class [32 fence] IoU: 44.02
[2024-08-26 18:44:58,993][    INFO] ***** Evaluation ***** >>>> Class [33 desk] IoU: 46.44
[2024-08-26 18:44:58,993][    INFO] ***** Evaluation ***** >>>> Class [34 rock] IoU: 43.07
[2024-08-26 18:44:58,993][    INFO] ***** Evaluation ***** >>>> Class [35 wardrobe] IoU: 47.64
[2024-08-26 18:44:58,993][    INFO] ***** Evaluation ***** >>>> Class [36 lamp] IoU: 63.20
[2024-08-26 18:44:58,993][    INFO] ***** Evaluation ***** >>>> Class [37 bathtub] IoU: 78.93
[2024-08-26 18:44:58,993][    INFO] ***** Evaluation ***** >>>> Class [38 railing] IoU: 33.43
[2024-08-26 18:44:58,993][    INFO] ***** Evaluation ***** >>>> Class [39 cushion] IoU: 55.88
[2024-08-26 18:44:58,993][    INFO] ***** Evaluation ***** >>>> Class [40 base] IoU: 20.05
[2024-08-26 18:44:58,993][    INFO] ***** Evaluation ***** >>>> Class [41 box] IoU: 23.31
[2024-08-26 18:44:58,993][    INFO] ***** Evaluation ***** >>>> Class [42 column] IoU: 45.86
[2024-08-26 18:44:58,993][    INFO] ***** Evaluation ***** >>>> Class [43 signboard] IoU: 32.08
[2024-08-26 18:44:58,993][    INFO] ***** Evaluation ***** >>>> Class [44 chest of drawers] IoU: 38.58
[2024-08-26 18:44:58,993][    INFO] ***** Evaluation ***** >>>> Class [45 counter] IoU: 41.57
[2024-08-26 18:44:58,993][    INFO] ***** Evaluation ***** >>>> Class [46 sand] IoU: 45.00
[2024-08-26 18:44:58,993][    INFO] ***** Evaluation ***** >>>> Class [47 sink] IoU: 68.78
[2024-08-26 18:44:58,993][    INFO] ***** Evaluation ***** >>>> Class [48 skyscraper] IoU: 35.97
[2024-08-26 18:44:58,993][    INFO] ***** Evaluation ***** >>>> Class [49 fireplace] IoU: 72.83
[2024-08-26 18:44:58,993][    INFO] ***** Evaluation ***** >>>> Class [50 refrigerator] IoU: 66.86
[2024-08-26 18:44:58,993][    INFO] ***** Evaluation ***** >>>> Class [51 grandstand] IoU: 40.32
[2024-08-26 18:44:58,994][    INFO] ***** Evaluation ***** >>>> Class [52 path] IoU: 23.31
[2024-08-26 18:44:58,994][    INFO] ***** Evaluation ***** >>>> Class [53 stairs] IoU: 22.37
[2024-08-26 18:44:58,994][    INFO] ***** Evaluation ***** >>>> Class [54 runway] IoU: 63.91
[2024-08-26 18:44:58,994][    INFO] ***** Evaluation ***** >>>> Class [55 case] IoU: 41.09
[2024-08-26 18:44:58,994][    INFO] ***** Evaluation ***** >>>> Class [56 pool table] IoU: 90.39
[2024-08-26 18:44:58,994][    INFO] ***** Evaluation ***** >>>> Class [57 pillow] IoU: 55.03
[2024-08-26 18:44:58,994][    INFO] ***** Evaluation ***** >>>> Class [58 screen door] IoU: 81.61
[2024-08-26 18:44:58,994][    INFO] ***** Evaluation ***** >>>> Class [59 stairway] IoU: 27.41
[2024-08-26 18:44:58,994][    INFO] ***** Evaluation ***** >>>> Class [60 river] IoU: 9.97
[2024-08-26 18:44:58,994][    INFO] ***** Evaluation ***** >>>> Class [61 bridge] IoU: 35.71
[2024-08-26 18:44:58,994][    INFO] ***** Evaluation ***** >>>> Class [62 bookcase] IoU: 31.34
[2024-08-26 18:44:58,994][    INFO] ***** Evaluation ***** >>>> Class [63 blind] IoU: 31.74
[2024-08-26 18:44:58,994][    INFO] ***** Evaluation ***** >>>> Class [64 coffee table] IoU: 59.99
[2024-08-26 18:44:58,994][    INFO] ***** Evaluation ***** >>>> Class [65 toilet] IoU: 83.31
[2024-08-26 18:44:58,994][    INFO] ***** Evaluation ***** >>>> Class [66 flower] IoU: 37.21
[2024-08-26 18:44:58,994][    INFO] ***** Evaluation ***** >>>> Class [67 book] IoU: 46.06
[2024-08-26 18:44:58,994][    INFO] ***** Evaluation ***** >>>> Class [68 hill] IoU: 5.68
[2024-08-26 18:44:58,994][    INFO] ***** Evaluation ***** >>>> Class [69 bench] IoU: 47.00
[2024-08-26 18:44:58,994][    INFO] ***** Evaluation ***** >>>> Class [70 countertop] IoU: 45.07
[2024-08-26 18:44:58,994][    INFO] ***** Evaluation ***** >>>> Class [71 stove] IoU: 63.54
[2024-08-26 18:44:58,994][    INFO] ***** Evaluation ***** >>>> Class [72 palm] IoU: 46.56
[2024-08-26 18:44:58,994][    INFO] ***** Evaluation ***** >>>> Class [73 kitchen island] IoU: 40.38
[2024-08-26 18:44:58,994][    INFO] ***** Evaluation ***** >>>> Class [74 computer] IoU: 71.64
[2024-08-26 18:44:58,994][    INFO] ***** Evaluation ***** >>>> Class [75 swivel chair] IoU: 38.64
[2024-08-26 18:44:58,994][    INFO] ***** Evaluation ***** >>>> Class [76 boat] IoU: 61.03
[2024-08-26 18:44:58,994][    INFO] ***** Evaluation ***** >>>> Class [77 bar] IoU: 42.43
[2024-08-26 18:44:58,994][    INFO] ***** Evaluation ***** >>>> Class [78 arcade machine] IoU: 24.26
[2024-08-26 18:44:58,994][    INFO] ***** Evaluation ***** >>>> Class [79 hovel] IoU: 9.95
[2024-08-26 18:44:58,995][    INFO] ***** Evaluation ***** >>>> Class [80 bus] IoU: 84.14
[2024-08-26 18:44:58,995][    INFO] ***** Evaluation ***** >>>> Class [81 towel] IoU: 68.11
[2024-08-26 18:44:58,995][    INFO] ***** Evaluation ***** >>>> Class [82 light] IoU: 50.06
[2024-08-26 18:44:58,995][    INFO] ***** Evaluation ***** >>>> Class [83 truck] IoU: 44.16
