[2024-08-27 08:44:13,497][    INFO] {'backbone': 'dinov2_small',
 'batch_size': 4,
[2024-08-27 13:02:58,045][    INFO] ***** Evaluation ***** >>>> Class [42 column] IoU: 48.43
[2024-08-27 13:02:58,045][    INFO] ***** Evaluation ***** >>>> Class [43 signboard] IoU: 35.97
[2024-08-27 13:02:58,045][    INFO] ***** Evaluation ***** >>>> Class [44 chest of drawers] IoU: 42.88
[2024-08-27 13:02:58,045][    INFO] ***** Evaluation ***** >>>> Class [45 counter] IoU: 43.05
[2024-08-27 13:02:58,045][    INFO] ***** Evaluation ***** >>>> Class [46 sand] IoU: 49.65
[2024-08-27 13:02:58,045][    INFO] ***** Evaluation ***** >>>> Class [47 sink] IoU: 68.26
[2024-08-27 13:02:58,045][    INFO] ***** Evaluation ***** >>>> Class [48 skyscraper] IoU: 55.02
[2024-08-27 13:02:58,045][    INFO] ***** Evaluation ***** >>>> Class [49 fireplace] IoU: 68.88
[2024-08-27 13:02:58,045][    INFO] ***** Evaluation ***** >>>> Class [50 refrigerator] IoU: 72.25
[2024-08-27 13:02:58,045][    INFO] ***** Evaluation ***** >>>> Class [51 grandstand] IoU: 46.09
[2024-08-27 13:02:58,045][    INFO] ***** Evaluation ***** >>>> Class [52 path] IoU: 24.05
[2024-08-27 13:02:58,045][    INFO] ***** Evaluation ***** >>>> Class [53 stairs] IoU: 27.92
[2024-08-27 13:02:58,045][    INFO] ***** Evaluation ***** >>>> Class [54 runway] IoU: 73.59
[2024-08-27 13:02:58,045][    INFO] ***** Evaluation ***** >>>> Class [55 case] IoU: 53.86
[2024-08-27 13:02:58,045][    INFO] ***** Evaluation ***** >>>> Class [56 pool table] IoU: 92.60
[2024-08-27 13:02:58,045][    INFO] ***** Evaluation ***** >>>> Class [57 pillow] IoU: 61.05
[2024-08-27 13:02:58,045][    INFO] ***** Evaluation ***** >>>> Class [58 screen door] IoU: 60.13
[2024-08-27 13:02:58,045][    INFO] ***** Evaluation ***** >>>> Class [59 stairway] IoU: 31.70
[2024-08-27 13:02:58,045][    INFO] ***** Evaluation ***** >>>> Class [60 river] IoU: 10.82
[2024-08-27 13:02:58,045][    INFO] ***** Evaluation ***** >>>> Class [61 bridge] IoU: 32.34
[2024-08-27 13:02:58,045][    INFO] ***** Evaluation ***** >>>> Class [62 bookcase] IoU: 38.71
[2024-08-27 13:02:58,045][    INFO] ***** Evaluation ***** >>>> Class [63 blind] IoU: 45.64
[2024-08-27 13:02:58,045][    INFO] ***** Evaluation ***** >>>> Class [64 coffee table] IoU: 58.34
[2024-08-27 13:02:58,045][    INFO] ***** Evaluation ***** >>>> Class [65 toilet] IoU: 83.42
[2024-08-27 13:02:58,045][    INFO] ***** Evaluation ***** >>>> Class [66 flower] IoU: 35.34
[2024-08-27 13:02:58,046][    INFO] ***** Evaluation ***** >>>> Class [67 book] IoU: 46.09
[2024-08-27 13:02:58,046][    INFO] ***** Evaluation ***** >>>> Class [68 hill] IoU: 7.75
[2024-08-27 13:02:58,046][    INFO] ***** Evaluation ***** >>>> Class [69 bench] IoU: 42.62
[2024-08-27 13:02:58,046][    INFO] ***** Evaluation ***** >>>> Class [70 countertop] IoU: 57.88
[2024-08-27 13:02:58,046][    INFO] ***** Evaluation ***** >>>> Class [71 stove] IoU: 70.71
[2024-08-27 13:02:58,046][    INFO] ***** Evaluation ***** >>>> Class [72 palm] IoU: 45.91
[2024-08-27 13:02:58,046][    INFO] ***** Evaluation ***** >>>> Class [73 kitchen island] IoU: 37.96
[2024-08-27 13:02:58,046][    INFO] ***** Evaluation ***** >>>> Class [74 computer] IoU: 68.70
[2024-08-27 13:02:58,046][    INFO] ***** Evaluation ***** >>>> Class [75 swivel chair] IoU: 47.22
[2024-08-27 13:02:58,046][    INFO] ***** Evaluation ***** >>>> Class [76 boat] IoU: 60.24
[2024-08-27 13:02:58,046][    INFO] ***** Evaluation ***** >>>> Class [77 bar] IoU: 50.64
[2024-08-27 13:02:58,046][    INFO] ***** Evaluation ***** >>>> Class [78 arcade machine] IoU: 56.55
[2024-08-27 13:02:58,046][    INFO] ***** Evaluation ***** >>>> Class [79 hovel] IoU: 10.20
[2024-08-27 13:02:58,046][    INFO] ***** Evaluation ***** >>>> Class [80 bus] IoU: 90.74
[2024-08-27 13:02:58,046][    INFO] ***** Evaluation ***** >>>> Class [81 towel] IoU: 65.93
[2024-08-27 13:02:58,046][    INFO] ***** Evaluation ***** >>>> Class [82 light] IoU: 55.24
[2024-08-27 13:02:58,046][    INFO] ***** Evaluation ***** >>>> Class [83 truck] IoU: 37.67
[2024-08-27 13:02:58,046][    INFO] ***** Evaluation ***** >>>> Class [84 tower] IoU: 17.59
[2024-08-27 13:02:58,046][    INFO] ***** Evaluation ***** >>>> Class [85 chandelier] IoU: 61.55
[2024-08-27 13:02:58,046][    INFO] ***** Evaluation ***** >>>> Class [86 awning] IoU: 36.04
[2024-08-27 13:02:58,046][    INFO] ***** Evaluation ***** >>>> Class [87 streetlight] IoU: 27.81
[2024-08-27 13:02:58,046][    INFO] ***** Evaluation ***** >>>> Class [88 booth] IoU: 31.98
[2024-08-27 13:02:58,046][    INFO] ***** Evaluation ***** >>>> Class [89 television receiver] IoU: 62.31
[2024-08-27 13:02:58,046][    INFO] ***** Evaluation ***** >>>> Class [90 airplane] IoU: 60.31
[2024-08-27 13:02:58,046][    INFO] ***** Evaluation ***** >>>> Class [91 dirt track] IoU: 0.02
[2024-08-27 13:02:58,046][    INFO] ***** Evaluation ***** >>>> Class [92 apparel] IoU: 30.04
[2024-08-27 13:02:58,046][    INFO] ***** Evaluation ***** >>>> Class [93 pole] IoU: 26.72
[2024-08-27 13:02:58,046][    INFO] ***** Evaluation ***** >>>> Class [94 land] IoU: 0.94
[2024-08-27 13:02:58,047][    INFO] ***** Evaluation ***** >>>> Class [95 bannister] IoU: 8.26
[2024-08-27 13:02:58,047][    INFO] ***** Evaluation ***** >>>> Class [96 escalator] IoU: 45.13
[2024-08-27 13:02:58,047][    INFO] ***** Evaluation ***** >>>> Class [97 ottoman] IoU: 40.27
[2024-08-27 13:02:58,047][    INFO] ***** Evaluation ***** >>>> Class [98 bottle] IoU: 37.86
[2024-08-27 13:02:58,047][    INFO] ***** Evaluation ***** >>>> Class [99 buffet] IoU: 47.24
[2024-08-27 13:02:58,047][    INFO] ***** Evaluation ***** >>>> Class [100 poster] IoU: 30.41
[2024-08-27 13:02:58,047][    INFO] ***** Evaluation ***** >>>> Class [101 stage] IoU: 16.63
[2024-08-27 13:02:58,047][    INFO] ***** Evaluation ***** >>>> Class [102 van] IoU: 43.07
[2024-08-27 13:02:58,047][    INFO] ***** Evaluation ***** >>>> Class [103 ship] IoU: 15.36
[2024-08-27 13:02:58,047][    INFO] ***** Evaluation ***** >>>> Class [104 fountain] IoU: 32.78
[2024-08-27 13:02:58,047][    INFO] ***** Evaluation ***** >>>> Class [105 conveyer belt] IoU: 62.88
[2024-08-27 13:02:58,047][    INFO] ***** Evaluation ***** >>>> Class [106 canopy] IoU: 22.34
[2024-08-27 13:02:58,047][    INFO] ***** Evaluation ***** >>>> Class [107 washer] IoU: 69.49
[2024-08-27 13:02:58,047][    INFO] ***** Evaluation ***** >>>> Class [108 plaything] IoU: 24.38
[2024-08-27 13:02:58,047][    INFO] ***** Evaluation ***** >>>> Class [109 swimming pool] IoU: 56.84
[2024-08-27 13:02:58,047][    INFO] ***** Evaluation ***** >>>> Class [110 stool] IoU: 41.75
[2024-08-27 13:02:58,047][    INFO] ***** Evaluation ***** >>>> Class [111 barrel] IoU: 27.59
[2024-08-27 13:02:58,047][    INFO] ***** Evaluation ***** >>>> Class [112 basket] IoU: 22.66
[2024-08-27 13:02:58,047][    INFO] ***** Evaluation ***** >>>> Class [113 waterfall] IoU: 39.49
[2024-08-27 13:02:58,047][    INFO] ***** Evaluation ***** >>>> Class [114 tent] IoU: 91.55
[2024-08-27 13:02:58,047][    INFO] ***** Evaluation ***** >>>> Class [115 bag] IoU: 16.65
[2024-08-27 13:02:58,047][    INFO] ***** Evaluation ***** >>>> Class [116 minibike] IoU: 68.40
[2024-08-27 13:02:58,047][    INFO] ***** Evaluation ***** >>>> Class [117 cradle] IoU: 83.26
[2024-08-27 13:02:58,047][    INFO] ***** Evaluation ***** >>>> Class [118 oven] IoU: 43.04
[2024-08-27 13:02:58,047][    INFO] ***** Evaluation ***** >>>> Class [119 ball] IoU: 35.97
[2024-08-27 13:02:58,047][    INFO] ***** Evaluation ***** >>>> Class [120 food] IoU: 31.28
[2024-08-27 13:02:58,047][    INFO] ***** Evaluation ***** >>>> Class [121 step] IoU: 19.96
[2024-08-27 13:02:58,047][    INFO] ***** Evaluation ***** >>>> Class [122 tank] IoU: 41.14
[2024-08-27 13:02:58,048][    INFO] ***** Evaluation ***** >>>> Class [123 trade name] IoU: 25.12
[2024-08-27 13:02:58,048][    INFO] ***** Evaluation ***** >>>> Class [124 microwave] IoU: 62.91
[2024-08-27 13:02:58,048][    INFO] ***** Evaluation ***** >>>> Class [125 pot] IoU: 43.18
[2024-08-27 13:02:58,048][    INFO] ***** Evaluation ***** >>>> Class [126 animal] IoU: 65.93
[2024-08-27 13:02:58,048][    INFO] ***** Evaluation ***** >>>> Class [127 bicycle] IoU: 50.45
[2024-08-27 13:02:58,048][    INFO] ***** Evaluation ***** >>>> Class [128 lake] IoU: 51.13
[2024-08-27 13:02:58,048][    INFO] ***** Evaluation ***** >>>> Class [129 dishwasher] IoU: 50.71
[2024-08-27 13:02:58,048][    INFO] ***** Evaluation ***** >>>> Class [130 screen] IoU: 65.38
[2024-08-27 13:02:58,048][    INFO] ***** Evaluation ***** >>>> Class [131 blanket] IoU: 16.85
[2024-08-27 13:02:58,048][    INFO] ***** Evaluation ***** >>>> Class [132 sculpture] IoU: 63.09
[2024-08-27 13:02:58,048][    INFO] ***** Evaluation ***** >>>> Class [133 hood] IoU: 62.32
[2024-08-27 13:02:58,048][    INFO] ***** Evaluation ***** >>>> Class [134 sconce] IoU: 45.33
[2024-08-27 13:02:58,048][    INFO] ***** Evaluation ***** >>>> Class [135 vase] IoU: 31.58
[2024-08-27 13:02:58,048][    INFO] ***** Evaluation ***** >>>> Class [136 traffic light] IoU: 30.80
[2024-08-27 13:02:58,048][    INFO] ***** Evaluation ***** >>>> Class [137 tray] IoU: 7.74
[2024-08-27 13:02:58,048][    INFO] ***** Evaluation ***** >>>> Class [138 ashcan] IoU: 31.35
[2024-08-27 13:02:58,048][    INFO] ***** Evaluation ***** >>>> Class [139 fan] IoU: 63.24
[2024-08-27 13:02:58,048][    INFO] ***** Evaluation ***** >>>> Class [140 pier] IoU: 14.59
[2024-08-27 13:02:58,048][    INFO] ***** Evaluation ***** >>>> Class [141 crt screen] IoU: 8.83
[2024-08-27 13:02:58,048][    INFO] ***** Evaluation ***** >>>> Class [142 plate] IoU: 49.10
[2024-08-27 13:02:58,048][    INFO] ***** Evaluation ***** >>>> Class [143 monitor] IoU: 2.93
[2024-08-27 13:02:58,048][    INFO] ***** Evaluation ***** >>>> Class [144 bulletin board] IoU: 50.81
[2024-08-27 13:02:58,048][    INFO] ***** Evaluation ***** >>>> Class [145 shower] IoU: 0.00
[2024-08-27 13:02:58,048][    INFO] ***** Evaluation ***** >>>> Class [146 radiator] IoU: 67.89
[2024-08-27 13:02:58,048][    INFO] ***** Evaluation ***** >>>> Class [147 glass] IoU: 14.69
[2024-08-27 13:02:58,048][    INFO] ***** Evaluation ***** >>>> Class [148 clock] IoU: 31.03
[2024-08-27 13:02:58,048][    INFO] ***** Evaluation ***** >>>> Class [149 flag] IoU: 47.86
[2024-08-27 13:02:58,049][    INFO] ***** Evaluation original ***** >>>> MeanIoU: 47.99

[2024-08-27 13:02:59,081][    INFO] ===========> Epoch: 64, LR: 0.0000025, Previous best: 47.99
[2024-08-27 13:02:59,395][    INFO] Iters: 0, Total loss: 0.265
[2024-08-27 13:03:26,759][    INFO] Iters: 157, Total loss: 0.238
[2024-08-27 13:03:54,100][    INFO] Iters: 314, Total loss: 0.241
[2024-08-27 13:04:21,424][    INFO] Iters: 471, Total loss: 0.238
[2024-08-27 13:04:48,741][    INFO] Iters: 628, Total loss: 0.238
[2024-08-27 13:05:16,077][    INFO] Iters: 785, Total loss: 0.241
[2024-08-27 13:05:43,386][    INFO] Iters: 942, Total loss: 0.241
[2024-08-27 13:06:10,705][    INFO] Iters: 1099, Total loss: 0.244
[2024-08-27 13:06:38,034][    INFO] Iters: 1256, Total loss: 0.243
[2024-08-27 13:06:59,895][    INFO] ***** Evaluation ***** >>>> Class [0 wall] IoU: 78.40
[2024-08-27 13:06:59,895][    INFO] ***** Evaluation ***** >>>> Class [1 building] IoU: 81.82
[2024-08-27 13:06:59,895][    INFO] ***** Evaluation ***** >>>> Class [2 sky] IoU: 94.05
[2024-08-27 13:06:59,895][    INFO] ***** Evaluation ***** >>>> Class [3 floor] IoU: 81.01
[2024-08-27 13:06:59,895][    INFO] ***** Evaluation ***** >>>> Class [4 tree] IoU: 73.38
[2024-08-27 13:06:59,895][    INFO] ***** Evaluation ***** >>>> Class [5 ceiling] IoU: 83.91
[2024-08-27 13:06:59,895][    INFO] ***** Evaluation ***** >>>> Class [6 road] IoU: 83.14
[2024-08-27 13:06:59,895][    INFO] ***** Evaluation ***** >>>> Class [7 bed ] IoU: 89.89
[2024-08-27 13:06:59,895][    INFO] ***** Evaluation ***** >>>> Class [8 windowpane] IoU: 62.19
[2024-08-27 13:06:59,895][    INFO] ***** Evaluation ***** >>>> Class [9 grass] IoU: 65.28
[2024-08-27 13:06:59,895][    INFO] ***** Evaluation ***** >>>> Class [10 cabinet] IoU: 59.14
[2024-08-27 13:06:59,895][    INFO] ***** Evaluation ***** >>>> Class [11 sidewalk] IoU: 65.24
[2024-08-27 13:06:59,895][    INFO] ***** Evaluation ***** >>>> Class [12 person] IoU: 80.84
[2024-08-27 13:06:59,895][    INFO] ***** Evaluation ***** >>>> Class [13 earth] IoU: 36.51
[2024-08-27 13:06:59,895][    INFO] ***** Evaluation ***** >>>> Class [14 door] IoU: 51.54
[2024-08-27 13:06:59,895][    INFO] ***** Evaluation ***** >>>> Class [15 table] IoU: 59.89
[2024-08-27 13:06:59,895][    INFO] ***** Evaluation ***** >>>> Class [16 mountain] IoU: 60.15
[2024-08-27 13:06:59,895][    INFO] ***** Evaluation ***** >>>> Class [17 plant] IoU: 51.91
[2024-08-27 13:06:59,895][    INFO] ***** Evaluation ***** >>>> Class [18 curtain] IoU: 71.88
[2024-08-27 13:06:59,896][    INFO] ***** Evaluation ***** >>>> Class [19 chair] IoU: 58.11
[2024-08-27 13:06:59,896][    INFO] ***** Evaluation ***** >>>> Class [20 car] IoU: 85.29
[2024-08-27 13:06:59,896][    INFO] ***** Evaluation ***** >>>> Class [21 water] IoU: 49.49
[2024-08-27 13:06:59,896][    INFO] ***** Evaluation ***** >>>> Class [22 painting] IoU: 71.52
[2024-08-27 13:06:59,896][    INFO] ***** Evaluation ***** >>>> Class [23 sofa] IoU: 70.68
[2024-08-27 13:06:59,896][    INFO] ***** Evaluation ***** >>>> Class [24 shelf] IoU: 44.93
[2024-08-27 13:06:59,896][    INFO] ***** Evaluation ***** >>>> Class [25 house] IoU: 41.07
[2024-08-27 13:06:59,896][    INFO] ***** Evaluation ***** >>>> Class [26 sea] IoU: 59.29
[2024-08-27 13:06:59,896][    INFO] ***** Evaluation ***** >>>> Class [27 mirror] IoU: 70.80
[2024-08-27 13:06:59,896][    INFO] ***** Evaluation ***** >>>> Class [28 rug] IoU: 59.95
[2024-08-27 13:06:59,896][    INFO] ***** Evaluation ***** >>>> Class [29 field] IoU: 26.42
[2024-08-27 13:06:59,896][    INFO] ***** Evaluation ***** >>>> Class [30 armchair] IoU: 47.23
[2024-08-27 13:06:59,896][    INFO] ***** Evaluation ***** >>>> Class [31 seat] IoU: 57.44
[2024-08-27 13:06:59,896][    INFO] ***** Evaluation ***** >>>> Class [32 fence] IoU: 43.34
[2024-08-27 13:06:59,896][    INFO] ***** Evaluation ***** >>>> Class [33 desk] IoU: 53.32
[2024-08-27 13:06:59,896][    INFO] ***** Evaluation ***** >>>> Class [34 rock] IoU: 50.16
[2024-08-27 13:06:59,896][    INFO] ***** Evaluation ***** >>>> Class [35 wardrobe] IoU: 42.94
[2024-08-27 13:06:59,896][    INFO] ***** Evaluation ***** >>>> Class [36 lamp] IoU: 59.92
[2024-08-27 13:06:59,896][    INFO] ***** Evaluation ***** >>>> Class [37 bathtub] IoU: 78.44
[2024-08-27 13:06:59,896][    INFO] ***** Evaluation ***** >>>> Class [38 railing] IoU: 32.64
[2024-08-27 13:06:59,896][    INFO] ***** Evaluation ***** >>>> Class [39 cushion] IoU: 56.31
[2024-08-27 13:06:59,896][    INFO] ***** Evaluation ***** >>>> Class [40 base] IoU: 25.30
[2024-08-27 13:06:59,896][    INFO] ***** Evaluation ***** >>>> Class [41 box] IoU: 26.43
[2024-08-27 13:06:59,896][    INFO] ***** Evaluation ***** >>>> Class [42 column] IoU: 48.07
[2024-08-27 13:06:59,896][    INFO] ***** Evaluation ***** >>>> Class [43 signboard] IoU: 32.85
[2024-08-27 13:06:59,896][    INFO] ***** Evaluation ***** >>>> Class [44 chest of drawers] IoU: 43.27
[2024-08-27 13:06:59,896][    INFO] ***** Evaluation ***** >>>> Class [45 counter] IoU: 41.21
[2024-08-27 13:06:59,897][    INFO] ***** Evaluation ***** >>>> Class [46 sand] IoU: 51.43
[2024-08-27 13:06:59,897][    INFO] ***** Evaluation ***** >>>> Class [47 sink] IoU: 66.03
[2024-08-27 13:06:59,897][    INFO] ***** Evaluation ***** >>>> Class [48 skyscraper] IoU: 51.66
[2024-08-27 13:06:59,897][    INFO] ***** Evaluation ***** >>>> Class [49 fireplace] IoU: 69.57
[2024-08-27 13:06:59,897][    INFO] ***** Evaluation ***** >>>> Class [50 refrigerator] IoU: 69.51
[2024-08-27 13:06:59,897][    INFO] ***** Evaluation ***** >>>> Class [51 grandstand] IoU: 42.13
[2024-08-27 13:06:59,897][    INFO] ***** Evaluation ***** >>>> Class [52 path] IoU: 24.32
[2024-08-27 13:06:59,897][    INFO] ***** Evaluation ***** >>>> Class [53 stairs] IoU: 31.92
[2024-08-27 13:06:59,897][    INFO] ***** Evaluation ***** >>>> Class [54 runway] IoU: 66.95
[2024-08-27 13:06:59,897][    INFO] ***** Evaluation ***** >>>> Class [55 case] IoU: 51.47
[2024-08-27 13:06:59,897][    INFO] ***** Evaluation ***** >>>> Class [56 pool table] IoU: 92.01
[2024-08-27 13:06:59,897][    INFO] ***** Evaluation ***** >>>> Class [57 pillow] IoU: 60.55
[2024-08-27 13:06:59,897][    INFO] ***** Evaluation ***** >>>> Class [58 screen door] IoU: 65.57
[2024-08-27 13:06:59,897][    INFO] ***** Evaluation ***** >>>> Class [59 stairway] IoU: 35.39
[2024-08-27 13:06:59,897][    INFO] ***** Evaluation ***** >>>> Class [60 river] IoU: 15.36
[2024-08-27 13:06:59,897][    INFO] ***** Evaluation ***** >>>> Class [61 bridge] IoU: 33.77
[2024-08-27 13:06:59,897][    INFO] ***** Evaluation ***** >>>> Class [62 bookcase] IoU: 38.41
[2024-08-27 13:06:59,897][    INFO] ***** Evaluation ***** >>>> Class [63 blind] IoU: 27.07
[2024-08-27 13:06:59,897][    INFO] ***** Evaluation ***** >>>> Class [64 coffee table] IoU: 56.89
[2024-08-27 13:06:59,897][    INFO] ***** Evaluation ***** >>>> Class [65 toilet] IoU: 79.58
[2024-08-27 13:06:59,897][    INFO] ***** Evaluation ***** >>>> Class [66 flower] IoU: 36.88
[2024-08-27 13:06:59,897][    INFO] ***** Evaluation ***** >>>> Class [67 book] IoU: 43.36
[2024-08-27 13:06:59,897][    INFO] ***** Evaluation ***** >>>> Class [68 hill] IoU: 11.71
[2024-08-27 13:06:59,897][    INFO] ***** Evaluation ***** >>>> Class [69 bench] IoU: 40.70
[2024-08-27 13:06:59,897][    INFO] ***** Evaluation ***** >>>> Class [70 countertop] IoU: 55.92
[2024-08-27 13:06:59,897][    INFO] ***** Evaluation ***** >>>> Class [71 stove] IoU: 68.92
[2024-08-27 13:06:59,897][    INFO] ***** Evaluation ***** >>>> Class [72 palm] IoU: 48.42
[2024-08-27 13:06:59,897][    INFO] ***** Evaluation ***** >>>> Class [73 kitchen island] IoU: 38.64
[2024-08-27 13:06:59,898][    INFO] ***** Evaluation ***** >>>> Class [74 computer] IoU: 72.48
[2024-08-27 13:06:59,898][    INFO] ***** Evaluation ***** >>>> Class [75 swivel chair] IoU: 45.71
[2024-08-27 13:06:59,898][    INFO] ***** Evaluation ***** >>>> Class [76 boat] IoU: 46.27
[2024-08-27 13:06:59,898][    INFO] ***** Evaluation ***** >>>> Class [77 bar] IoU: 51.68
[2024-08-27 13:06:59,898][    INFO] ***** Evaluation ***** >>>> Class [78 arcade machine] IoU: 47.20
[2024-08-27 13:06:59,898][    INFO] ***** Evaluation ***** >>>> Class [79 hovel] IoU: 7.63
[2024-08-27 13:06:59,898][    INFO] ***** Evaluation ***** >>>> Class [80 bus] IoU: 90.69
[2024-08-27 13:06:59,898][    INFO] ***** Evaluation ***** >>>> Class [81 towel] IoU: 65.05
[2024-08-27 13:06:59,898][    INFO] ***** Evaluation ***** >>>> Class [82 light] IoU: 54.51
[2024-08-27 13:06:59,898][    INFO] ***** Evaluation ***** >>>> Class [83 truck] IoU: 38.57
[2024-08-27 13:06:59,898][    INFO] ***** Evaluation ***** >>>> Class [84 tower] IoU: 10.53
[2024-08-27 13:06:59,898][    INFO] ***** Evaluation ***** >>>> Class [85 chandelier] IoU: 60.42
[2024-08-27 13:06:59,898][    INFO] ***** Evaluation ***** >>>> Class [86 awning] IoU: 36.63
[2024-08-27 13:06:59,898][    INFO] ***** Evaluation ***** >>>> Class [87 streetlight] IoU: 25.80
[2024-08-27 13:06:59,898][    INFO] ***** Evaluation ***** >>>> Class [88 booth] IoU: 32.68
[2024-08-27 13:06:59,898][    INFO] ***** Evaluation ***** >>>> Class [89 television receiver] IoU: 67.31
[2024-08-27 13:06:59,898][    INFO] ***** Evaluation ***** >>>> Class [90 airplane] IoU: 57.22
[2024-08-27 13:06:59,898][    INFO] ***** Evaluation ***** >>>> Class [91 dirt track] IoU: 8.52
[2024-08-27 13:06:59,898][    INFO] ***** Evaluation ***** >>>> Class [92 apparel] IoU: 33.03
[2024-08-27 13:06:59,898][    INFO] ***** Evaluation ***** >>>> Class [93 pole] IoU: 17.16
[2024-08-27 13:06:59,898][    INFO] ***** Evaluation ***** >>>> Class [94 land] IoU: 0.36
[2024-08-27 13:06:59,898][    INFO] ***** Evaluation ***** >>>> Class [95 bannister] IoU: 6.66
[2024-08-27 13:06:59,898][    INFO] ***** Evaluation ***** >>>> Class [96 escalator] IoU: 37.39
[2024-08-27 13:06:59,898][    INFO] ***** Evaluation ***** >>>> Class [97 ottoman] IoU: 47.20
[2024-08-27 13:06:59,898][    INFO] ***** Evaluation ***** >>>> Class [98 bottle] IoU: 17.72
[2024-08-27 13:06:59,898][    INFO] ***** Evaluation ***** >>>> Class [99 buffet] IoU: 56.56
[2024-08-27 13:06:59,898][    INFO] ***** Evaluation ***** >>>> Class [100 poster] IoU: 29.26
[2024-08-27 13:06:59,899][    INFO] ***** Evaluation ***** >>>> Class [101 stage] IoU: 18.13
[2024-08-27 13:06:59,899][    INFO] ***** Evaluation ***** >>>> Class [102 van] IoU: 46.22
[2024-08-27 13:06:59,899][    INFO] ***** Evaluation ***** >>>> Class [103 ship] IoU: 13.44
[2024-08-27 13:06:59,899][    INFO] ***** Evaluation ***** >>>> Class [104 fountain] IoU: 32.40
[2024-08-27 13:06:59,899][    INFO] ***** Evaluation ***** >>>> Class [105 conveyer belt] IoU: 77.20
[2024-08-27 13:06:59,899][    INFO] ***** Evaluation ***** >>>> Class [106 canopy] IoU: 21.28
[2024-08-27 13:06:59,899][    INFO] ***** Evaluation ***** >>>> Class [107 washer] IoU: 71.97
[2024-08-27 13:06:59,899][    INFO] ***** Evaluation ***** >>>> Class [108 plaything] IoU: 22.90
[2024-08-27 13:06:59,899][    INFO] ***** Evaluation ***** >>>> Class [109 swimming pool] IoU: 46.70
[2024-08-27 13:06:59,899][    INFO] ***** Evaluation ***** >>>> Class [110 stool] IoU: 40.60
[2024-08-27 13:06:59,899][    INFO] ***** Evaluation ***** >>>> Class [111 barrel] IoU: 39.72
[2024-08-27 13:06:59,899][    INFO] ***** Evaluation ***** >>>> Class [112 basket] IoU: 24.12
[2024-08-27 13:06:59,899][    INFO] ***** Evaluation ***** >>>> Class [113 waterfall] IoU: 34.21
[2024-08-27 13:06:59,899][    INFO] ***** Evaluation ***** >>>> Class [114 tent] IoU: 94.80
[2024-08-27 13:06:59,899][    INFO] ***** Evaluation ***** >>>> Class [115 bag] IoU: 12.77
[2024-08-27 13:06:59,899][    INFO] ***** Evaluation ***** >>>> Class [116 minibike] IoU: 69.32
[2024-08-27 13:06:59,899][    INFO] ***** Evaluation ***** >>>> Class [117 cradle] IoU: 83.51
[2024-08-27 13:06:59,899][    INFO] ***** Evaluation ***** >>>> Class [118 oven] IoU: 35.33
[2024-08-27 13:06:59,899][    INFO] ***** Evaluation ***** >>>> Class [119 ball] IoU: 34.02
[2024-08-27 13:06:59,899][    INFO] ***** Evaluation ***** >>>> Class [120 food] IoU: 27.56
[2024-08-27 13:06:59,899][    INFO] ***** Evaluation ***** >>>> Class [121 step] IoU: 20.59
[2024-08-27 13:06:59,899][    INFO] ***** Evaluation ***** >>>> Class [122 tank] IoU: 44.64
[2024-08-27 13:06:59,899][    INFO] ***** Evaluation ***** >>>> Class [123 trade name] IoU: 18.31
[2024-08-27 13:06:59,899][    INFO] ***** Evaluation ***** >>>> Class [124 microwave] IoU: 56.16
[2024-08-27 13:06:59,899][    INFO] ***** Evaluation ***** >>>> Class [125 pot] IoU: 39.36
[2024-08-27 13:06:59,899][    INFO] ***** Evaluation ***** >>>> Class [126 animal] IoU: 66.18
[2024-08-27 13:06:59,899][    INFO] ***** Evaluation ***** >>>> Class [127 bicycle] IoU: 53.58
[2024-08-27 13:06:59,900][    INFO] ***** Evaluation ***** >>>> Class [128 lake] IoU: 25.39
[2024-08-27 13:06:59,900][    INFO] ***** Evaluation ***** >>>> Class [129 dishwasher] IoU: 53.42
[2024-08-27 13:06:59,900][    INFO] ***** Evaluation ***** >>>> Class [130 screen] IoU: 62.29
[2024-08-27 13:06:59,900][    INFO] ***** Evaluation ***** >>>> Class [131 blanket] IoU: 14.60
[2024-08-27 13:06:59,900][    INFO] ***** Evaluation ***** >>>> Class [132 sculpture] IoU: 58.99
[2024-08-27 13:06:59,900][    INFO] ***** Evaluation ***** >>>> Class [133 hood] IoU: 62.46
[2024-08-27 13:06:59,900][    INFO] ***** Evaluation ***** >>>> Class [134 sconce] IoU: 39.80
[2024-08-27 13:06:59,900][    INFO] ***** Evaluation ***** >>>> Class [135 vase] IoU: 32.72
[2024-08-27 13:06:59,900][    INFO] ***** Evaluation ***** >>>> Class [136 traffic light] IoU: 27.31
[2024-08-27 13:06:59,900][    INFO] ***** Evaluation ***** >>>> Class [137 tray] IoU: 8.24
[2024-08-27 13:06:59,900][    INFO] ***** Evaluation ***** >>>> Class [138 ashcan] IoU: 36.45
[2024-08-27 13:06:59,900][    INFO] ***** Evaluation ***** >>>> Class [139 fan] IoU: 46.51
[2024-08-27 13:06:59,900][    INFO] ***** Evaluation ***** >>>> Class [140 pier] IoU: 21.37
[2024-08-27 13:06:59,900][    INFO] ***** Evaluation ***** >>>> Class [141 crt screen] IoU: 7.13
[2024-08-27 13:06:59,900][    INFO] ***** Evaluation ***** >>>> Class [142 plate] IoU: 51.67
