[2024-09-01 02:44:42,029][    INFO] {'backbone': 'dinov2_large',
 'batch_size': 4,
[2024-09-01 06:23:06,176][    INFO] ***** Evaluation ***** >>>> Class [29 field] IoU: 28.54
[2024-09-01 06:23:06,176][    INFO] ***** Evaluation ***** >>>> Class [30 armchair] IoU: 46.42
[2024-09-01 06:23:06,176][    INFO] ***** Evaluation ***** >>>> Class [31 seat] IoU: 51.80
[2024-09-01 06:23:06,176][    INFO] ***** Evaluation ***** >>>> Class [32 fence] IoU: 37.26
[2024-09-01 06:23:06,176][    INFO] ***** Evaluation ***** >>>> Class [33 desk] IoU: 45.26
[2024-09-01 06:23:06,176][    INFO] ***** Evaluation ***** >>>> Class [34 rock] IoU: 42.75
[2024-09-01 06:23:06,177][    INFO] ***** Evaluation ***** >>>> Class [35 wardrobe] IoU: 41.15
[2024-09-01 06:23:06,177][    INFO] ***** Evaluation ***** >>>> Class [36 lamp] IoU: 64.86
[2024-09-01 06:23:06,177][    INFO] ***** Evaluation ***** >>>> Class [37 bathtub] IoU: 86.17
[2024-09-01 06:23:06,177][    INFO] ***** Evaluation ***** >>>> Class [38 railing] IoU: 31.46
[2024-09-01 06:23:06,177][    INFO] ***** Evaluation ***** >>>> Class [39 cushion] IoU: 62.03
[2024-09-01 06:23:06,177][    INFO] ***** Evaluation ***** >>>> Class [40 base] IoU: 13.02
[2024-09-01 06:23:06,177][    INFO] ***** Evaluation ***** >>>> Class [41 box] IoU: 23.66
[2024-09-01 06:23:06,177][    INFO] ***** Evaluation ***** >>>> Class [42 column] IoU: 46.15
[2024-09-01 06:23:06,177][    INFO] ***** Evaluation ***** >>>> Class [43 signboard] IoU: 28.16
[2024-09-01 06:23:06,177][    INFO] ***** Evaluation ***** >>>> Class [44 chest of drawers] IoU: 43.30
[2024-09-01 06:23:06,177][    INFO] ***** Evaluation ***** >>>> Class [45 counter] IoU: 30.89
[2024-09-01 06:23:06,177][    INFO] ***** Evaluation ***** >>>> Class [46 sand] IoU: 42.93
[2024-09-01 06:23:06,177][    INFO] ***** Evaluation ***** >>>> Class [47 sink] IoU: 72.18
[2024-09-01 06:23:06,177][    INFO] ***** Evaluation ***** >>>> Class [48 skyscraper] IoU: 27.62
[2024-09-01 06:23:06,177][    INFO] ***** Evaluation ***** >>>> Class [49 fireplace] IoU: 70.05
[2024-09-01 06:23:06,177][    INFO] ***** Evaluation ***** >>>> Class [50 refrigerator] IoU: 63.45
[2024-09-01 06:23:06,177][    INFO] ***** Evaluation ***** >>>> Class [51 grandstand] IoU: 56.10
[2024-09-01 06:23:06,177][    INFO] ***** Evaluation ***** >>>> Class [52 path] IoU: 18.88
[2024-09-01 06:23:06,177][    INFO] ***** Evaluation ***** >>>> Class [53 stairs] IoU: 21.83
[2024-09-01 06:23:06,177][    INFO] ***** Evaluation ***** >>>> Class [54 runway] IoU: 63.10
[2024-09-01 06:23:06,177][    INFO] ***** Evaluation ***** >>>> Class [55 case] IoU: 43.52
[2024-09-01 06:23:06,177][    INFO] ***** Evaluation ***** >>>> Class [56 pool table] IoU: 91.49
[2024-09-01 06:23:06,177][    INFO] ***** Evaluation ***** >>>> Class [57 pillow] IoU: 59.98
[2024-09-01 06:23:06,177][    INFO] ***** Evaluation ***** >>>> Class [58 screen door] IoU: 72.01
[2024-09-01 06:23:06,177][    INFO] ***** Evaluation ***** >>>> Class [59 stairway] IoU: 22.47
[2024-09-01 06:23:06,177][    INFO] ***** Evaluation ***** >>>> Class [60 river] IoU: 17.87
[2024-09-01 06:23:06,177][    INFO] ***** Evaluation ***** >>>> Class [61 bridge] IoU: 27.26
[2024-09-01 06:23:06,177][    INFO] ***** Evaluation ***** >>>> Class [62 bookcase] IoU: 9.32
[2024-09-01 06:23:06,177][    INFO] ***** Evaluation ***** >>>> Class [63 blind] IoU: 29.59
[2024-09-01 06:23:06,178][    INFO] ***** Evaluation ***** >>>> Class [64 coffee table] IoU: 64.52
[2024-09-01 06:23:06,178][    INFO] ***** Evaluation ***** >>>> Class [65 toilet] IoU: 85.64
[2024-09-01 06:23:06,178][    INFO] ***** Evaluation ***** >>>> Class [66 flower] IoU: 41.56
[2024-09-01 06:23:06,178][    INFO] ***** Evaluation ***** >>>> Class [67 book] IoU: 39.71
[2024-09-01 06:23:06,178][    INFO] ***** Evaluation ***** >>>> Class [68 hill] IoU: 5.46
[2024-09-01 06:23:06,178][    INFO] ***** Evaluation ***** >>>> Class [69 bench] IoU: 48.13
[2024-09-01 06:23:06,178][    INFO] ***** Evaluation ***** >>>> Class [70 countertop] IoU: 48.56
[2024-09-01 06:23:06,178][    INFO] ***** Evaluation ***** >>>> Class [71 stove] IoU: 77.67
[2024-09-01 06:23:06,178][    INFO] ***** Evaluation ***** >>>> Class [72 palm] IoU: 40.01
[2024-09-01 06:23:06,178][    INFO] ***** Evaluation ***** >>>> Class [73 kitchen island] IoU: 27.43
[2024-09-01 06:23:06,178][    INFO] ***** Evaluation ***** >>>> Class [74 computer] IoU: 67.34
[2024-09-01 06:23:06,178][    INFO] ***** Evaluation ***** >>>> Class [75 swivel chair] IoU: 40.38
[2024-09-01 06:23:06,178][    INFO] ***** Evaluation ***** >>>> Class [76 boat] IoU: 76.76
[2024-09-01 06:23:06,178][    INFO] ***** Evaluation ***** >>>> Class [77 bar] IoU: 14.11
[2024-09-01 06:23:06,178][    INFO] ***** Evaluation ***** >>>> Class [78 arcade machine] IoU: 40.85
[2024-09-01 06:23:06,178][    INFO] ***** Evaluation ***** >>>> Class [79 hovel] IoU: 0.01
[2024-09-01 06:23:06,178][    INFO] ***** Evaluation ***** >>>> Class [80 bus] IoU: 39.39
[2024-09-01 06:23:06,178][    INFO] ***** Evaluation ***** >>>> Class [81 towel] IoU: 63.90
[2024-09-01 06:23:06,178][    INFO] ***** Evaluation ***** >>>> Class [82 light] IoU: 49.51
[2024-09-01 06:23:06,178][    INFO] ***** Evaluation ***** >>>> Class [83 truck] IoU: 38.53
[2024-09-01 06:23:06,178][    INFO] ***** Evaluation ***** >>>> Class [84 tower] IoU: 3.90
[2024-09-01 06:23:06,178][    INFO] ***** Evaluation ***** >>>> Class [85 chandelier] IoU: 65.62
[2024-09-01 06:23:06,178][    INFO] ***** Evaluation ***** >>>> Class [86 awning] IoU: 29.66
[2024-09-01 06:23:06,178][    INFO] ***** Evaluation ***** >>>> Class [87 streetlight] IoU: 29.36
[2024-09-01 06:23:06,178][    INFO] ***** Evaluation ***** >>>> Class [88 booth] IoU: 0.49
[2024-09-01 06:23:06,178][    INFO] ***** Evaluation ***** >>>> Class [89 television receiver] IoU: 64.42
[2024-09-01 06:23:06,178][    INFO] ***** Evaluation ***** >>>> Class [90 airplane] IoU: 59.97
[2024-09-01 06:23:06,178][    INFO] ***** Evaluation ***** >>>> Class [91 dirt track] IoU: 11.51
[2024-09-01 06:23:06,179][    INFO] ***** Evaluation ***** >>>> Class [92 apparel] IoU: 37.07
[2024-09-01 06:23:06,179][    INFO] ***** Evaluation ***** >>>> Class [93 pole] IoU: 21.59
[2024-09-01 06:23:06,179][    INFO] ***** Evaluation ***** >>>> Class [94 land] IoU: 0.21
[2024-09-01 06:23:06,179][    INFO] ***** Evaluation ***** >>>> Class [95 bannister] IoU: 10.53
[2024-09-01 06:23:06,179][    INFO] ***** Evaluation ***** >>>> Class [96 escalator] IoU: 21.38
[2024-09-01 06:23:06,179][    INFO] ***** Evaluation ***** >>>> Class [97 ottoman] IoU: 36.62
[2024-09-01 06:23:06,179][    INFO] ***** Evaluation ***** >>>> Class [98 bottle] IoU: 17.27
[2024-09-01 06:23:06,179][    INFO] ***** Evaluation ***** >>>> Class [99 buffet] IoU: 38.48
[2024-09-01 06:23:06,179][    INFO] ***** Evaluation ***** >>>> Class [100 poster] IoU: 8.92
[2024-09-01 06:23:06,179][    INFO] ***** Evaluation ***** >>>> Class [101 stage] IoU: 13.88
[2024-09-01 06:23:06,179][    INFO] ***** Evaluation ***** >>>> Class [102 van] IoU: 10.52
[2024-09-01 06:23:06,179][    INFO] ***** Evaluation ***** >>>> Class [103 ship] IoU: 19.37
[2024-09-01 06:23:06,179][    INFO] ***** Evaluation ***** >>>> Class [104 fountain] IoU: 13.45
[2024-09-01 06:23:06,179][    INFO] ***** Evaluation ***** >>>> Class [105 conveyer belt] IoU: 76.78
[2024-09-01 06:23:06,179][    INFO] ***** Evaluation ***** >>>> Class [106 canopy] IoU: 29.29
[2024-09-01 06:23:06,179][    INFO] ***** Evaluation ***** >>>> Class [107 washer] IoU: 84.02
[2024-09-01 06:23:06,179][    INFO] ***** Evaluation ***** >>>> Class [108 plaything] IoU: 19.47
[2024-09-01 06:23:06,179][    INFO] ***** Evaluation ***** >>>> Class [109 swimming pool] IoU: 39.40
[2024-09-01 06:23:06,179][    INFO] ***** Evaluation ***** >>>> Class [110 stool] IoU: 27.70
[2024-09-01 06:23:06,179][    INFO] ***** Evaluation ***** >>>> Class [111 barrel] IoU: 22.87
[2024-09-01 06:23:06,179][    INFO] ***** Evaluation ***** >>>> Class [112 basket] IoU: 30.49
[2024-09-01 06:23:06,179][    INFO] ***** Evaluation ***** >>>> Class [113 waterfall] IoU: 41.62
[2024-09-01 06:23:06,179][    INFO] ***** Evaluation ***** >>>> Class [114 tent] IoU: 93.73
[2024-09-01 06:23:06,179][    INFO] ***** Evaluation ***** >>>> Class [115 bag] IoU: 19.18
[2024-09-01 06:23:06,179][    INFO] ***** Evaluation ***** >>>> Class [116 minibike] IoU: 68.54
[2024-09-01 06:23:06,179][    INFO] ***** Evaluation ***** >>>> Class [117 cradle] IoU: 85.20
[2024-09-01 06:23:06,179][    INFO] ***** Evaluation ***** >>>> Class [118 oven] IoU: 25.72
[2024-09-01 06:23:06,179][    INFO] ***** Evaluation ***** >>>> Class [119 ball] IoU: 47.98
[2024-09-01 06:23:06,180][    INFO] ***** Evaluation ***** >>>> Class [120 food] IoU: 58.70
[2024-09-01 06:23:06,180][    INFO] ***** Evaluation ***** >>>> Class [121 step] IoU: 19.85
[2024-09-01 06:23:06,180][    INFO] ***** Evaluation ***** >>>> Class [122 tank] IoU: 0.02
[2024-09-01 06:23:06,180][    INFO] ***** Evaluation ***** >>>> Class [123 trade name] IoU: 14.14
[2024-09-01 06:23:06,180][    INFO] ***** Evaluation ***** >>>> Class [124 microwave] IoU: 59.05
[2024-09-01 06:23:06,180][    INFO] ***** Evaluation ***** >>>> Class [125 pot] IoU: 44.64
[2024-09-01 06:23:06,180][    INFO] ***** Evaluation ***** >>>> Class [126 animal] IoU: 67.49
[2024-09-01 06:23:06,180][    INFO] ***** Evaluation ***** >>>> Class [127 bicycle] IoU: 47.00
[2024-09-01 06:23:06,180][    INFO] ***** Evaluation ***** >>>> Class [128 lake] IoU: 61.28
[2024-09-01 06:23:06,180][    INFO] ***** Evaluation ***** >>>> Class [129 dishwasher] IoU: 50.94
[2024-09-01 06:23:06,180][    INFO] ***** Evaluation ***** >>>> Class [130 screen] IoU: 44.29
[2024-09-01 06:23:06,180][    INFO] ***** Evaluation ***** >>>> Class [131 blanket] IoU: 13.21
[2024-09-01 06:23:06,180][    INFO] ***** Evaluation ***** >>>> Class [132 sculpture] IoU: 25.82
[2024-09-01 06:23:06,180][    INFO] ***** Evaluation ***** >>>> Class [133 hood] IoU: 74.17
[2024-09-01 06:23:06,180][    INFO] ***** Evaluation ***** >>>> Class [134 sconce] IoU: 40.93
[2024-09-01 06:23:06,180][    INFO] ***** Evaluation ***** >>>> Class [135 vase] IoU: 34.30
[2024-09-01 06:23:06,180][    INFO] ***** Evaluation ***** >>>> Class [136 traffic light] IoU: 31.39
[2024-09-01 06:23:06,180][    INFO] ***** Evaluation ***** >>>> Class [137 tray] IoU: 13.41
[2024-09-01 06:23:06,180][    INFO] ***** Evaluation ***** >>>> Class [138 ashcan] IoU: 37.34
[2024-09-01 06:23:06,180][    INFO] ***** Evaluation ***** >>>> Class [139 fan] IoU: 56.54
[2024-09-01 06:23:06,180][    INFO] ***** Evaluation ***** >>>> Class [140 pier] IoU: 0.00
[2024-09-01 06:23:06,180][    INFO] ***** Evaluation ***** >>>> Class [141 crt screen] IoU: 9.84
[2024-09-01 06:23:06,180][    INFO] ***** Evaluation ***** >>>> Class [142 plate] IoU: 57.21
[2024-09-01 06:23:06,180][    INFO] ***** Evaluation ***** >>>> Class [143 monitor] IoU: 4.23
[2024-09-01 06:23:06,180][    INFO] ***** Evaluation ***** >>>> Class [144 bulletin board] IoU: 5.40
[2024-09-01 06:23:06,180][    INFO] ***** Evaluation ***** >>>> Class [145 shower] IoU: 0.57
[2024-09-01 06:23:06,180][    INFO] ***** Evaluation ***** >>>> Class [146 radiator] IoU: 55.31
[2024-09-01 06:23:06,180][    INFO] ***** Evaluation ***** >>>> Class [147 glass] IoU: 14.81
[2024-09-01 06:23:06,180][    INFO] ***** Evaluation ***** >>>> Class [148 clock] IoU: 23.79
[2024-09-01 06:23:06,180][    INFO] ***** Evaluation ***** >>>> Class [149 flag] IoU: 58.97
[2024-09-01 06:23:06,181][    INFO] ***** Evaluation original ***** >>>> MeanIoU: 44.20

[2024-09-01 06:23:13,894][    INFO] ===========> Epoch: 24, LR: 0.0000032, Previous best: 44.20
[2024-09-01 06:23:15,386][    INFO] Iters: 0, Total loss: 0.069
[2024-09-01 06:24:09,532][    INFO] Iters: 46, Total loss: 0.096
[2024-09-01 06:25:03,697][    INFO] Iters: 92, Total loss: 0.107
[2024-09-01 06:25:57,839][    INFO] Iters: 138, Total loss: 0.108
[2024-09-01 06:26:51,940][    INFO] Iters: 184, Total loss: 0.111
[2024-09-01 06:27:46,027][    INFO] Iters: 230, Total loss: 0.112
[2024-09-01 06:28:40,121][    INFO] Iters: 276, Total loss: 0.113
[2024-09-01 06:29:34,292][    INFO] Iters: 322, Total loss: 0.113
[2024-09-01 06:30:28,458][    INFO] Iters: 368, Total loss: 0.110
[2024-09-01 06:32:02,740][    INFO] ***** Evaluation ***** >>>> Class [0 wall] IoU: 77.50
[2024-09-01 06:32:02,740][    INFO] ***** Evaluation ***** >>>> Class [1 building] IoU: 80.58
[2024-09-01 06:32:02,740][    INFO] ***** Evaluation ***** >>>> Class [2 sky] IoU: 94.20
[2024-09-01 06:32:02,740][    INFO] ***** Evaluation ***** >>>> Class [3 floor] IoU: 82.27
[2024-09-01 06:32:02,740][    INFO] ***** Evaluation ***** >>>> Class [4 tree] IoU: 72.87
[2024-09-01 06:32:02,740][    INFO] ***** Evaluation ***** >>>> Class [5 ceiling] IoU: 83.72
[2024-09-01 06:32:02,740][    INFO] ***** Evaluation ***** >>>> Class [6 road] IoU: 83.11
[2024-09-01 06:32:02,740][    INFO] ***** Evaluation ***** >>>> Class [7 bed ] IoU: 89.16
[2024-09-01 06:32:02,740][    INFO] ***** Evaluation ***** >>>> Class [8 windowpane] IoU: 61.05
[2024-09-01 06:32:02,740][    INFO] ***** Evaluation ***** >>>> Class [9 grass] IoU: 65.98
[2024-09-01 06:32:02,740][    INFO] ***** Evaluation ***** >>>> Class [10 cabinet] IoU: 60.95
[2024-09-01 06:32:02,740][    INFO] ***** Evaluation ***** >>>> Class [11 sidewalk] IoU: 64.38
[2024-09-01 06:32:02,740][    INFO] ***** Evaluation ***** >>>> Class [12 person] IoU: 81.14
[2024-09-01 06:32:02,740][    INFO] ***** Evaluation ***** >>>> Class [13 earth] IoU: 33.88
[2024-09-01 06:32:02,740][    INFO] ***** Evaluation ***** >>>> Class [14 door] IoU: 55.40
[2024-09-01 06:32:02,740][    INFO] ***** Evaluation ***** >>>> Class [15 table] IoU: 63.54
[2024-09-01 06:32:02,740][    INFO] ***** Evaluation ***** >>>> Class [16 mountain] IoU: 54.96
[2024-09-01 06:32:02,740][    INFO] ***** Evaluation ***** >>>> Class [17 plant] IoU: 52.22
[2024-09-01 06:32:02,740][    INFO] ***** Evaluation ***** >>>> Class [18 curtain] IoU: 74.56
[2024-09-01 06:32:02,740][    INFO] ***** Evaluation ***** >>>> Class [19 chair] IoU: 54.91
[2024-09-01 06:32:02,740][    INFO] ***** Evaluation ***** >>>> Class [20 car] IoU: 83.91
[2024-09-01 06:32:02,741][    INFO] ***** Evaluation ***** >>>> Class [21 water] IoU: 53.26
[2024-09-01 06:32:02,741][    INFO] ***** Evaluation ***** >>>> Class [22 painting] IoU: 73.54
[2024-09-01 06:32:02,741][    INFO] ***** Evaluation ***** >>>> Class [23 sofa] IoU: 72.39
[2024-09-01 06:32:02,741][    INFO] ***** Evaluation ***** >>>> Class [24 shelf] IoU: 36.77
[2024-09-01 06:32:02,741][    INFO] ***** Evaluation ***** >>>> Class [25 house] IoU: 33.39
[2024-09-01 06:32:02,741][    INFO] ***** Evaluation ***** >>>> Class [26 sea] IoU: 53.43
[2024-09-01 06:32:02,741][    INFO] ***** Evaluation ***** >>>> Class [27 mirror] IoU: 73.98
[2024-09-01 06:32:02,741][    INFO] ***** Evaluation ***** >>>> Class [28 rug] IoU: 70.34
[2024-09-01 06:32:02,741][    INFO] ***** Evaluation ***** >>>> Class [29 field] IoU: 27.48
[2024-09-01 06:32:02,741][    INFO] ***** Evaluation ***** >>>> Class [30 armchair] IoU: 45.87
[2024-09-01 06:32:02,741][    INFO] ***** Evaluation ***** >>>> Class [31 seat] IoU: 51.82
[2024-09-01 06:32:02,741][    INFO] ***** Evaluation ***** >>>> Class [32 fence] IoU: 39.15
[2024-09-01 06:32:02,741][    INFO] ***** Evaluation ***** >>>> Class [33 desk] IoU: 45.52
[2024-09-01 06:32:02,741][    INFO] ***** Evaluation ***** >>>> Class [34 rock] IoU: 43.21
[2024-09-01 06:32:02,741][    INFO] ***** Evaluation ***** >>>> Class [35 wardrobe] IoU: 41.14
[2024-09-01 06:32:02,741][    INFO] ***** Evaluation ***** >>>> Class [36 lamp] IoU: 66.10
[2024-09-01 06:32:02,741][    INFO] ***** Evaluation ***** >>>> Class [37 bathtub] IoU: 84.82
[2024-09-01 06:32:02,741][    INFO] ***** Evaluation ***** >>>> Class [38 railing] IoU: 33.75
[2024-09-01 06:32:02,741][    INFO] ***** Evaluation ***** >>>> Class [39 cushion] IoU: 60.54
[2024-09-01 06:32:02,741][    INFO] ***** Evaluation ***** >>>> Class [40 base] IoU: 10.76
[2024-09-01 06:32:02,741][    INFO] ***** Evaluation ***** >>>> Class [41 box] IoU: 24.22
[2024-09-01 06:32:02,741][    INFO] ***** Evaluation ***** >>>> Class [42 column] IoU: 45.99
[2024-09-01 06:32:02,741][    INFO] ***** Evaluation ***** >>>> Class [43 signboard] IoU: 31.50
[2024-09-01 06:32:02,741][    INFO] ***** Evaluation ***** >>>> Class [44 chest of drawers] IoU: 43.57
[2024-09-01 06:32:02,741][    INFO] ***** Evaluation ***** >>>> Class [45 counter] IoU: 31.15
[2024-09-01 06:32:02,741][    INFO] ***** Evaluation ***** >>>> Class [46 sand] IoU: 41.60
[2024-09-01 06:32:02,741][    INFO] ***** Evaluation ***** >>>> Class [47 sink] IoU: 69.75
[2024-09-01 06:32:02,742][    INFO] ***** Evaluation ***** >>>> Class [48 skyscraper] IoU: 25.25
[2024-09-01 06:32:02,742][    INFO] ***** Evaluation ***** >>>> Class [49 fireplace] IoU: 71.98
[2024-09-01 06:32:02,742][    INFO] ***** Evaluation ***** >>>> Class [50 refrigerator] IoU: 61.62
[2024-09-01 06:32:02,742][    INFO] ***** Evaluation ***** >>>> Class [51 grandstand] IoU: 43.77
[2024-09-01 06:32:02,742][    INFO] ***** Evaluation ***** >>>> Class [52 path] IoU: 20.22
[2024-09-01 06:32:02,742][    INFO] ***** Evaluation ***** >>>> Class [53 stairs] IoU: 21.83
[2024-09-01 06:32:02,742][    INFO] ***** Evaluation ***** >>>> Class [54 runway] IoU: 63.63
[2024-09-01 06:32:02,742][    INFO] ***** Evaluation ***** >>>> Class [55 case] IoU: 42.48
[2024-09-01 06:32:02,742][    INFO] ***** Evaluation ***** >>>> Class [56 pool table] IoU: 92.04
[2024-09-01 06:32:02,742][    INFO] ***** Evaluation ***** >>>> Class [57 pillow] IoU: 60.17
[2024-09-01 06:32:02,742][    INFO] ***** Evaluation ***** >>>> Class [58 screen door] IoU: 82.57
[2024-09-01 06:32:02,742][    INFO] ***** Evaluation ***** >>>> Class [59 stairway] IoU: 26.07
[2024-09-01 06:32:02,742][    INFO] ***** Evaluation ***** >>>> Class [60 river] IoU: 19.62
[2024-09-01 06:32:02,742][    INFO] ***** Evaluation ***** >>>> Class [61 bridge] IoU: 26.54
[2024-09-01 06:32:02,742][    INFO] ***** Evaluation ***** >>>> Class [62 bookcase] IoU: 29.82
[2024-09-01 06:32:02,742][    INFO] ***** Evaluation ***** >>>> Class [63 blind] IoU: 27.16
[2024-09-01 06:32:02,742][    INFO] ***** Evaluation ***** >>>> Class [64 coffee table] IoU: 64.85
[2024-09-01 06:32:02,742][    INFO] ***** Evaluation ***** >>>> Class [65 toilet] IoU: 85.78
[2024-09-01 06:32:02,742][    INFO] ***** Evaluation ***** >>>> Class [66 flower] IoU: 40.41
[2024-09-01 06:32:02,742][    INFO] ***** Evaluation ***** >>>> Class [67 book] IoU: 46.99
[2024-09-01 06:32:02,742][    INFO] ***** Evaluation ***** >>>> Class [68 hill] IoU: 5.63
[2024-09-01 06:32:02,742][    INFO] ***** Evaluation ***** >>>> Class [69 bench] IoU: 47.86
[2024-09-01 06:32:02,742][    INFO] ***** Evaluation ***** >>>> Class [70 countertop] IoU: 53.06
[2024-09-01 06:32:02,742][    INFO] ***** Evaluation ***** >>>> Class [71 stove] IoU: 78.29
[2024-09-01 06:32:02,742][    INFO] ***** Evaluation ***** >>>> Class [72 palm] IoU: 35.47
[2024-09-01 06:32:02,742][    INFO] ***** Evaluation ***** >>>> Class [73 kitchen island] IoU: 33.24
[2024-09-01 06:32:02,742][    INFO] ***** Evaluation ***** >>>> Class [74 computer] IoU: 70.49
[2024-09-01 06:32:02,742][    INFO] ***** Evaluation ***** >>>> Class [75 swivel chair] IoU: 42.89
[2024-09-01 06:32:02,742][    INFO] ***** Evaluation ***** >>>> Class [76 boat] IoU: 72.48
[2024-09-01 06:32:02,743][    INFO] ***** Evaluation ***** >>>> Class [77 bar] IoU: 9.65
[2024-09-01 06:32:02,743][    INFO] ***** Evaluation ***** >>>> Class [78 arcade machine] IoU: 40.97
[2024-09-01 06:32:02,743][    INFO] ***** Evaluation ***** >>>> Class [79 hovel] IoU: 0.05
[2024-09-01 06:32:02,743][    INFO] ***** Evaluation ***** >>>> Class [80 bus] IoU: 49.43
[2024-09-01 06:32:02,743][    INFO] ***** Evaluation ***** >>>> Class [81 towel] IoU: 65.41
[2024-09-01 06:32:02,743][    INFO] ***** Evaluation ***** >>>> Class [82 light] IoU: 46.09
[2024-09-01 06:32:02,743][    INFO] ***** Evaluation ***** >>>> Class [83 truck] IoU: 42.64
[2024-09-01 06:32:02,743][    INFO] ***** Evaluation ***** >>>> Class [84 tower] IoU: 3.71
[2024-09-01 06:32:02,743][    INFO] ***** Evaluation ***** >>>> Class [85 chandelier] IoU: 66.31
[2024-09-01 06:32:02,743][    INFO] ***** Evaluation ***** >>>> Class [86 awning] IoU: 33.16
[2024-09-01 06:32:02,743][    INFO] ***** Evaluation ***** >>>> Class [87 streetlight] IoU: 28.18
[2024-09-01 06:32:02,743][    INFO] ***** Evaluation ***** >>>> Class [88 booth] IoU: 0.89
[2024-09-01 06:32:02,743][    INFO] ***** Evaluation ***** >>>> Class [89 television receiver] IoU: 65.23
[2024-09-01 06:32:02,743][    INFO] ***** Evaluation ***** >>>> Class [90 airplane] IoU: 59.52
[2024-09-01 06:32:02,743][    INFO] ***** Evaluation ***** >>>> Class [91 dirt track] IoU: 13.22
[2024-09-01 06:32:02,743][    INFO] ***** Evaluation ***** >>>> Class [92 apparel] IoU: 40.19
[2024-09-01 06:32:02,743][    INFO] ***** Evaluation ***** >>>> Class [93 pole] IoU: 23.74
[2024-09-01 06:32:02,743][    INFO] ***** Evaluation ***** >>>> Class [94 land] IoU: 0.13
[2024-09-01 06:32:02,743][    INFO] ***** Evaluation ***** >>>> Class [95 bannister] IoU: 7.82
[2024-09-01 06:32:02,743][    INFO] ***** Evaluation ***** >>>> Class [96 escalator] IoU: 23.28
[2024-09-01 06:32:02,743][    INFO] ***** Evaluation ***** >>>> Class [97 ottoman] IoU: 37.18
[2024-09-01 06:32:02,743][    INFO] ***** Evaluation ***** >>>> Class [98 bottle] IoU: 22.59
[2024-09-01 06:32:02,743][    INFO] ***** Evaluation ***** >>>> Class [99 buffet] IoU: 43.94
[2024-09-01 06:32:02,743][    INFO] ***** Evaluation ***** >>>> Class [100 poster] IoU: 6.05
[2024-09-01 06:32:02,743][    INFO] ***** Evaluation ***** >>>> Class [101 stage] IoU: 15.88
[2024-09-01 06:32:02,743][    INFO] ***** Evaluation ***** >>>> Class [102 van] IoU: 16.72
[2024-09-01 06:32:02,743][    INFO] ***** Evaluation ***** >>>> Class [103 ship] IoU: 15.31
[2024-09-01 06:32:02,743][    INFO] ***** Evaluation ***** >>>> Class [104 fountain] IoU: 17.99
[2024-09-01 06:32:02,744][    INFO] ***** Evaluation ***** >>>> Class [105 conveyer belt] IoU: 79.34
[2024-09-01 06:32:02,744][    INFO] ***** Evaluation ***** >>>> Class [106 canopy] IoU: 26.87
[2024-09-01 06:32:02,744][    INFO] ***** Evaluation ***** >>>> Class [107 washer] IoU: 86.16
[2024-09-01 06:32:02,744][    INFO] ***** Evaluation ***** >>>> Class [108 plaything] IoU: 22.47
[2024-09-01 06:32:02,744][    INFO] ***** Evaluation ***** >>>> Class [109 swimming pool] IoU: 41.74
[2024-09-01 06:32:02,744][    INFO] ***** Evaluation ***** >>>> Class [110 stool] IoU: 35.47
[2024-09-01 06:32:02,744][    INFO] ***** Evaluation ***** >>>> Class [111 barrel] IoU: 40.93
[2024-09-01 06:32:02,744][    INFO] ***** Evaluation ***** >>>> Class [112 basket] IoU: 30.78
[2024-09-01 06:32:02,744][    INFO] ***** Evaluation ***** >>>> Class [113 waterfall] IoU: 40.68
[2024-09-01 06:32:02,744][    INFO] ***** Evaluation ***** >>>> Class [114 tent] IoU: 93.16
[2024-09-01 06:32:02,744][    INFO] ***** Evaluation ***** >>>> Class [115 bag] IoU: 24.58
[2024-09-01 06:32:02,744][    INFO] ***** Evaluation ***** >>>> Class [116 minibike] IoU: 68.66
[2024-09-01 06:32:02,744][    INFO] ***** Evaluation ***** >>>> Class [117 cradle] IoU: 86.57
[2024-09-01 06:32:02,744][    INFO] ***** Evaluation ***** >>>> Class [118 oven] IoU: 19.40
[2024-09-01 06:32:02,744][    INFO] ***** Evaluation ***** >>>> Class [119 ball] IoU: 44.68
[2024-09-01 06:32:02,744][    INFO] ***** Evaluation ***** >>>> Class [120 food] IoU: 58.35
[2024-09-01 06:32:02,744][    INFO] ***** Evaluation ***** >>>> Class [121 step] IoU: 10.31
[2024-09-01 06:32:02,744][    INFO] ***** Evaluation ***** >>>> Class [122 tank] IoU: 0.00
[2024-09-01 06:32:02,744][    INFO] ***** Evaluation ***** >>>> Class [123 trade name] IoU: 15.36
[2024-09-01 06:32:02,744][    INFO] ***** Evaluation ***** >>>> Class [124 microwave] IoU: 51.27
[2024-09-01 06:32:02,744][    INFO] ***** Evaluation ***** >>>> Class [125 pot] IoU: 50.83
[2024-09-01 06:32:02,744][    INFO] ***** Evaluation ***** >>>> Class [126 animal] IoU: 68.15
[2024-09-01 06:32:02,744][    INFO] ***** Evaluation ***** >>>> Class [127 bicycle] IoU: 48.17
[2024-09-01 06:32:02,744][    INFO] ***** Evaluation ***** >>>> Class [128 lake] IoU: 60.65
[2024-09-01 06:32:02,744][    INFO] ***** Evaluation ***** >>>> Class [129 dishwasher] IoU: 52.69
