[2024-08-27 08:43:15,870][    INFO] {'backbone': 'dinov2_base',
 'batch_size': 4,
[2024-08-27 19:02:11,725][    INFO] ***** Evaluation ***** >>>> Class [112 basket] IoU: 34.12
[2024-08-27 19:02:11,725][    INFO] ***** Evaluation ***** >>>> Class [113 waterfall] IoU: 53.03
[2024-08-27 19:02:11,725][    INFO] ***** Evaluation ***** >>>> Class [114 tent] IoU: 92.46
[2024-08-27 19:02:11,725][    INFO] ***** Evaluation ***** >>>> Class [115 bag] IoU: 26.16
[2024-08-27 19:02:11,725][    INFO] ***** Evaluation ***** >>>> Class [116 minibike] IoU: 72.16
[2024-08-27 19:02:11,725][    INFO] ***** Evaluation ***** >>>> Class [117 cradle] IoU: 89.13
[2024-08-27 19:02:11,725][    INFO] ***** Evaluation ***** >>>> Class [118 oven] IoU: 52.85
[2024-08-27 19:02:11,725][    INFO] ***** Evaluation ***** >>>> Class [119 ball] IoU: 52.15
[2024-08-27 19:02:11,725][    INFO] ***** Evaluation ***** >>>> Class [120 food] IoU: 57.37
[2024-08-27 19:02:11,725][    INFO] ***** Evaluation ***** >>>> Class [121 step] IoU: 23.51
[2024-08-27 19:02:11,725][    INFO] ***** Evaluation ***** >>>> Class [122 tank] IoU: 48.46
[2024-08-27 19:02:11,725][    INFO] ***** Evaluation ***** >>>> Class [123 trade name] IoU: 15.72
[2024-08-27 19:02:11,726][    INFO] ***** Evaluation ***** >>>> Class [124 microwave] IoU: 87.81
[2024-08-27 19:02:11,726][    INFO] ***** Evaluation ***** >>>> Class [125 pot] IoU: 48.11
[2024-08-27 19:02:11,726][    INFO] ***** Evaluation ***** >>>> Class [126 animal] IoU: 66.95
[2024-08-27 19:02:11,726][    INFO] ***** Evaluation ***** >>>> Class [127 bicycle] IoU: 53.46
[2024-08-27 19:02:11,726][    INFO] ***** Evaluation ***** >>>> Class [128 lake] IoU: 57.72
[2024-08-27 19:02:11,726][    INFO] ***** Evaluation ***** >>>> Class [129 dishwasher] IoU: 61.27
[2024-08-27 19:02:11,726][    INFO] ***** Evaluation ***** >>>> Class [130 screen] IoU: 57.10
[2024-08-27 19:02:11,726][    INFO] ***** Evaluation ***** >>>> Class [131 blanket] IoU: 27.69
[2024-08-27 19:02:11,726][    INFO] ***** Evaluation ***** >>>> Class [132 sculpture] IoU: 66.11
[2024-08-27 19:02:11,726][    INFO] ***** Evaluation ***** >>>> Class [133 hood] IoU: 68.27
[2024-08-27 19:02:11,726][    INFO] ***** Evaluation ***** >>>> Class [134 sconce] IoU: 49.11
[2024-08-27 19:02:11,726][    INFO] ***** Evaluation ***** >>>> Class [135 vase] IoU: 41.14
[2024-08-27 19:02:11,726][    INFO] ***** Evaluation ***** >>>> Class [136 traffic light] IoU: 41.76
[2024-08-27 19:02:11,726][    INFO] ***** Evaluation ***** >>>> Class [137 tray] IoU: 7.52
[2024-08-27 19:02:11,726][    INFO] ***** Evaluation ***** >>>> Class [138 ashcan] IoU: 40.08
[2024-08-27 19:02:11,726][    INFO] ***** Evaluation ***** >>>> Class [139 fan] IoU: 66.64
[2024-08-27 19:02:11,726][    INFO] ***** Evaluation ***** >>>> Class [140 pier] IoU: 45.41
[2024-08-27 19:02:11,726][    INFO] ***** Evaluation ***** >>>> Class [141 crt screen] IoU: 4.34
[2024-08-27 19:02:11,726][    INFO] ***** Evaluation ***** >>>> Class [142 plate] IoU: 55.50
[2024-08-27 19:02:11,726][    INFO] ***** Evaluation ***** >>>> Class [143 monitor] IoU: 3.41
[2024-08-27 19:02:11,726][    INFO] ***** Evaluation ***** >>>> Class [144 bulletin board] IoU: 58.36
[2024-08-27 19:02:11,726][    INFO] ***** Evaluation ***** >>>> Class [145 shower] IoU: 4.37
[2024-08-27 19:02:11,726][    INFO] ***** Evaluation ***** >>>> Class [146 radiator] IoU: 61.87
[2024-08-27 19:02:11,726][    INFO] ***** Evaluation ***** >>>> Class [147 glass] IoU: 17.90
[2024-08-27 19:02:11,726][    INFO] ***** Evaluation ***** >>>> Class [148 clock] IoU: 34.40
[2024-08-27 19:02:11,726][    INFO] ***** Evaluation ***** >>>> Class [149 flag] IoU: 66.35
[2024-08-27 19:02:11,726][    INFO] ***** Evaluation original ***** >>>> MeanIoU: 52.16

[2024-08-27 19:02:13,030][    INFO] ===========> Epoch: 70, LR: 0.0000023, Previous best: 53.65
[2024-08-27 19:02:13,596][    INFO] Iters: 0, Total loss: 0.065
[2024-08-27 19:03:14,573][    INFO] Iters: 157, Total loss: 0.148
[2024-08-27 19:04:15,539][    INFO] Iters: 314, Total loss: 0.153
[2024-08-27 19:05:16,522][    INFO] Iters: 471, Total loss: 0.154
[2024-08-27 19:06:17,519][    INFO] Iters: 628, Total loss: 0.155
[2024-08-27 19:07:18,621][    INFO] Iters: 785, Total loss: 0.158
[2024-08-27 19:08:19,756][    INFO] Iters: 942, Total loss: 0.158
[2024-08-27 19:09:20,874][    INFO] Iters: 1099, Total loss: 0.158
[2024-08-27 19:10:21,925][    INFO] Iters: 1256, Total loss: 0.157
[2024-08-27 19:11:00,627][    INFO] ***** Evaluation ***** >>>> Class [0 wall] IoU: 80.54
[2024-08-27 19:11:00,627][    INFO] ***** Evaluation ***** >>>> Class [1 building] IoU: 84.05
[2024-08-27 19:11:00,627][    INFO] ***** Evaluation ***** >>>> Class [2 sky] IoU: 94.54
[2024-08-27 19:11:00,628][    INFO] ***** Evaluation ***** >>>> Class [3 floor] IoU: 83.66
[2024-08-27 19:11:00,628][    INFO] ***** Evaluation ***** >>>> Class [4 tree] IoU: 74.68
[2024-08-27 19:11:00,628][    INFO] ***** Evaluation ***** >>>> Class [5 ceiling] IoU: 86.17
[2024-08-27 19:11:00,628][    INFO] ***** Evaluation ***** >>>> Class [6 road] IoU: 86.04
[2024-08-27 19:11:00,628][    INFO] ***** Evaluation ***** >>>> Class [7 bed ] IoU: 89.44
[2024-08-27 19:11:00,628][    INFO] ***** Evaluation ***** >>>> Class [8 windowpane] IoU: 64.76
[2024-08-27 19:11:00,628][    INFO] ***** Evaluation ***** >>>> Class [9 grass] IoU: 64.89
[2024-08-27 19:11:00,628][    INFO] ***** Evaluation ***** >>>> Class [10 cabinet] IoU: 63.47
[2024-08-27 19:11:00,628][    INFO] ***** Evaluation ***** >>>> Class [11 sidewalk] IoU: 72.08
[2024-08-27 19:11:00,628][    INFO] ***** Evaluation ***** >>>> Class [12 person] IoU: 83.70
[2024-08-27 19:11:00,628][    INFO] ***** Evaluation ***** >>>> Class [13 earth] IoU: 36.90
[2024-08-27 19:11:00,628][    INFO] ***** Evaluation ***** >>>> Class [14 door] IoU: 56.21
[2024-08-27 19:11:00,628][    INFO] ***** Evaluation ***** >>>> Class [15 table] IoU: 67.59
[2024-08-27 19:11:00,628][    INFO] ***** Evaluation ***** >>>> Class [16 mountain] IoU: 54.59
[2024-08-27 19:11:00,628][    INFO] ***** Evaluation ***** >>>> Class [17 plant] IoU: 51.21
[2024-08-27 19:11:00,628][    INFO] ***** Evaluation ***** >>>> Class [18 curtain] IoU: 75.59
[2024-08-27 19:11:00,628][    INFO] ***** Evaluation ***** >>>> Class [19 chair] IoU: 61.78
[2024-08-27 19:11:00,628][    INFO] ***** Evaluation ***** >>>> Class [20 car] IoU: 86.99
[2024-08-27 19:11:00,628][    INFO] ***** Evaluation ***** >>>> Class [21 water] IoU: 65.97
[2024-08-27 19:11:00,628][    INFO] ***** Evaluation ***** >>>> Class [22 painting] IoU: 77.11
[2024-08-27 19:11:00,628][    INFO] ***** Evaluation ***** >>>> Class [23 sofa] IoU: 76.57
[2024-08-27 19:11:00,628][    INFO] ***** Evaluation ***** >>>> Class [24 shelf] IoU: 43.97
[2024-08-27 19:11:00,628][    INFO] ***** Evaluation ***** >>>> Class [25 house] IoU: 49.21
[2024-08-27 19:11:00,628][    INFO] ***** Evaluation ***** >>>> Class [26 sea] IoU: 70.25
[2024-08-27 19:11:00,628][    INFO] ***** Evaluation ***** >>>> Class [27 mirror] IoU: 74.22
[2024-08-27 19:11:00,628][    INFO] ***** Evaluation ***** >>>> Class [28 rug] IoU: 66.37
[2024-08-27 19:11:00,629][    INFO] ***** Evaluation ***** >>>> Class [29 field] IoU: 36.13
[2024-08-27 19:11:00,629][    INFO] ***** Evaluation ***** >>>> Class [30 armchair] IoU: 50.21
[2024-08-27 19:11:00,629][    INFO] ***** Evaluation ***** >>>> Class [31 seat] IoU: 61.63
[2024-08-27 19:11:00,629][    INFO] ***** Evaluation ***** >>>> Class [32 fence] IoU: 48.21
[2024-08-27 19:11:00,629][    INFO] ***** Evaluation ***** >>>> Class [33 desk] IoU: 58.66
[2024-08-27 19:11:00,629][    INFO] ***** Evaluation ***** >>>> Class [34 rock] IoU: 52.21
[2024-08-27 19:11:00,629][    INFO] ***** Evaluation ***** >>>> Class [35 wardrobe] IoU: 53.73
[2024-08-27 19:11:00,629][    INFO] ***** Evaluation ***** >>>> Class [36 lamp] IoU: 71.65
[2024-08-27 19:11:00,629][    INFO] ***** Evaluation ***** >>>> Class [37 bathtub] IoU: 81.95
[2024-08-27 19:11:00,629][    INFO] ***** Evaluation ***** >>>> Class [38 railing] IoU: 38.46
[2024-08-27 19:11:00,629][    INFO] ***** Evaluation ***** >>>> Class [39 cushion] IoU: 63.75
[2024-08-27 19:11:00,629][    INFO] ***** Evaluation ***** >>>> Class [40 base] IoU: 29.91
[2024-08-27 19:11:00,629][    INFO] ***** Evaluation ***** >>>> Class [41 box] IoU: 33.70
[2024-08-27 19:11:00,629][    INFO] ***** Evaluation ***** >>>> Class [42 column] IoU: 53.63
[2024-08-27 19:11:00,629][    INFO] ***** Evaluation ***** >>>> Class [43 signboard] IoU: 40.55
[2024-08-27 19:11:00,629][    INFO] ***** Evaluation ***** >>>> Class [44 chest of drawers] IoU: 43.21
[2024-08-27 19:11:00,629][    INFO] ***** Evaluation ***** >>>> Class [45 counter] IoU: 40.97
[2024-08-27 19:11:00,629][    INFO] ***** Evaluation ***** >>>> Class [46 sand] IoU: 50.39
[2024-08-27 19:11:00,629][    INFO] ***** Evaluation ***** >>>> Class [47 sink] IoU: 74.13
[2024-08-27 19:11:00,629][    INFO] ***** Evaluation ***** >>>> Class [48 skyscraper] IoU: 58.97
[2024-08-27 19:11:00,629][    INFO] ***** Evaluation ***** >>>> Class [49 fireplace] IoU: 80.89
[2024-08-27 19:11:00,629][    INFO] ***** Evaluation ***** >>>> Class [50 refrigerator] IoU: 77.38
[2024-08-27 19:11:00,629][    INFO] ***** Evaluation ***** >>>> Class [51 grandstand] IoU: 60.75
[2024-08-27 19:11:00,629][    INFO] ***** Evaluation ***** >>>> Class [52 path] IoU: 28.82
[2024-08-27 19:11:00,629][    INFO] ***** Evaluation ***** >>>> Class [53 stairs] IoU: 37.38
[2024-08-27 19:11:00,629][    INFO] ***** Evaluation ***** >>>> Class [54 runway] IoU: 65.66
[2024-08-27 19:11:00,629][    INFO] ***** Evaluation ***** >>>> Class [55 case] IoU: 46.71
[2024-08-27 19:11:00,629][    INFO] ***** Evaluation ***** >>>> Class [56 pool table] IoU: 94.02
[2024-08-27 19:11:00,630][    INFO] ***** Evaluation ***** >>>> Class [57 pillow] IoU: 51.44
[2024-08-27 19:11:00,630][    INFO] ***** Evaluation ***** >>>> Class [58 screen door] IoU: 80.04
[2024-08-27 19:11:00,630][    INFO] ***** Evaluation ***** >>>> Class [59 stairway] IoU: 35.20
[2024-08-27 19:11:00,630][    INFO] ***** Evaluation ***** >>>> Class [60 river] IoU: 11.26
[2024-08-27 19:11:00,630][    INFO] ***** Evaluation ***** >>>> Class [61 bridge] IoU: 41.93
[2024-08-27 19:11:00,630][    INFO] ***** Evaluation ***** >>>> Class [62 bookcase] IoU: 39.42
[2024-08-27 19:11:00,630][    INFO] ***** Evaluation ***** >>>> Class [63 blind] IoU: 31.14
[2024-08-27 19:11:00,630][    INFO] ***** Evaluation ***** >>>> Class [64 coffee table] IoU: 69.00
[2024-08-27 19:11:00,630][    INFO] ***** Evaluation ***** >>>> Class [65 toilet] IoU: 85.33
[2024-08-27 19:11:00,630][    INFO] ***** Evaluation ***** >>>> Class [66 flower] IoU: 43.34
[2024-08-27 19:11:00,630][    INFO] ***** Evaluation ***** >>>> Class [67 book] IoU: 46.76
[2024-08-27 19:11:00,630][    INFO] ***** Evaluation ***** >>>> Class [68 hill] IoU: 14.94
[2024-08-27 19:11:00,630][    INFO] ***** Evaluation ***** >>>> Class [69 bench] IoU: 49.26
[2024-08-27 19:11:00,630][    INFO] ***** Evaluation ***** >>>> Class [70 countertop] IoU: 65.07
[2024-08-27 19:11:00,630][    INFO] ***** Evaluation ***** >>>> Class [71 stove] IoU: 80.39
[2024-08-27 19:11:00,630][    INFO] ***** Evaluation ***** >>>> Class [72 palm] IoU: 53.82
[2024-08-27 19:11:00,630][    INFO] ***** Evaluation ***** >>>> Class [73 kitchen island] IoU: 44.60
[2024-08-27 19:11:00,630][    INFO] ***** Evaluation ***** >>>> Class [74 computer] IoU: 78.09
[2024-08-27 19:11:00,630][    INFO] ***** Evaluation ***** >>>> Class [75 swivel chair] IoU: 43.79
[2024-08-27 19:11:00,630][    INFO] ***** Evaluation ***** >>>> Class [76 boat] IoU: 56.66
[2024-08-27 19:11:00,630][    INFO] ***** Evaluation ***** >>>> Class [77 bar] IoU: 55.29
[2024-08-27 19:11:00,630][    INFO] ***** Evaluation ***** >>>> Class [78 arcade machine] IoU: 84.27
[2024-08-27 19:11:00,630][    INFO] ***** Evaluation ***** >>>> Class [79 hovel] IoU: 14.52
[2024-08-27 19:11:00,630][    INFO] ***** Evaluation ***** >>>> Class [80 bus] IoU: 93.08
[2024-08-27 19:11:00,630][    INFO] ***** Evaluation ***** >>>> Class [81 towel] IoU: 61.06
[2024-08-27 19:11:00,630][    INFO] ***** Evaluation ***** >>>> Class [82 light] IoU: 58.80
[2024-08-27 19:11:00,630][    INFO] ***** Evaluation ***** >>>> Class [83 truck] IoU: 48.67
[2024-08-27 19:11:00,630][    INFO] ***** Evaluation ***** >>>> Class [84 tower] IoU: 23.29
[2024-08-27 19:11:00,631][    INFO] ***** Evaluation ***** >>>> Class [85 chandelier] IoU: 70.09
[2024-08-27 19:11:00,631][    INFO] ***** Evaluation ***** >>>> Class [86 awning] IoU: 31.24
[2024-08-27 19:11:00,631][    INFO] ***** Evaluation ***** >>>> Class [87 streetlight] IoU: 39.20
[2024-08-27 19:11:00,631][    INFO] ***** Evaluation ***** >>>> Class [88 booth] IoU: 51.42
[2024-08-27 19:11:00,631][    INFO] ***** Evaluation ***** >>>> Class [89 television receiver] IoU: 70.23
[2024-08-27 19:11:00,631][    INFO] ***** Evaluation ***** >>>> Class [90 airplane] IoU: 62.03
[2024-08-27 19:11:00,631][    INFO] ***** Evaluation ***** >>>> Class [91 dirt track] IoU: 4.57
[2024-08-27 19:11:00,631][    INFO] ***** Evaluation ***** >>>> Class [92 apparel] IoU: 35.56
[2024-08-27 19:11:00,631][    INFO] ***** Evaluation ***** >>>> Class [93 pole] IoU: 32.96
[2024-08-27 19:11:00,631][    INFO] ***** Evaluation ***** >>>> Class [94 land] IoU: 0.38
[2024-08-27 19:11:00,631][    INFO] ***** Evaluation ***** >>>> Class [95 bannister] IoU: 19.05
[2024-08-27 19:11:00,631][    INFO] ***** Evaluation ***** >>>> Class [96 escalator] IoU: 35.86
[2024-08-27 19:11:00,631][    INFO] ***** Evaluation ***** >>>> Class [97 ottoman] IoU: 51.65
[2024-08-27 19:11:00,631][    INFO] ***** Evaluation ***** >>>> Class [98 bottle] IoU: 38.13
[2024-08-27 19:11:00,631][    INFO] ***** Evaluation ***** >>>> Class [99 buffet] IoU: 48.77
[2024-08-27 19:11:00,631][    INFO] ***** Evaluation ***** >>>> Class [100 poster] IoU: 32.92
[2024-08-27 19:11:00,631][    INFO] ***** Evaluation ***** >>>> Class [101 stage] IoU: 21.53
[2024-08-27 19:11:00,631][    INFO] ***** Evaluation ***** >>>> Class [102 van] IoU: 44.55
[2024-08-27 19:11:00,631][    INFO] ***** Evaluation ***** >>>> Class [103 ship] IoU: 49.37
[2024-08-27 19:11:00,631][    INFO] ***** Evaluation ***** >>>> Class [104 fountain] IoU: 30.59
[2024-08-27 19:11:00,631][    INFO] ***** Evaluation ***** >>>> Class [105 conveyer belt] IoU: 78.74
[2024-08-27 19:11:00,631][    INFO] ***** Evaluation ***** >>>> Class [106 canopy] IoU: 22.62
[2024-08-27 19:11:00,631][    INFO] ***** Evaluation ***** >>>> Class [107 washer] IoU: 71.58
[2024-08-27 19:11:00,631][    INFO] ***** Evaluation ***** >>>> Class [108 plaything] IoU: 30.88
[2024-08-27 19:11:00,631][    INFO] ***** Evaluation ***** >>>> Class [109 swimming pool] IoU: 56.82
[2024-08-27 19:11:00,631][    INFO] ***** Evaluation ***** >>>> Class [110 stool] IoU: 49.33
[2024-08-27 19:11:00,631][    INFO] ***** Evaluation ***** >>>> Class [111 barrel] IoU: 24.88
[2024-08-27 19:11:00,632][    INFO] ***** Evaluation ***** >>>> Class [112 basket] IoU: 39.50
[2024-08-27 19:11:00,632][    INFO] ***** Evaluation ***** >>>> Class [113 waterfall] IoU: 58.89
[2024-08-27 19:11:00,632][    INFO] ***** Evaluation ***** >>>> Class [114 tent] IoU: 93.83
[2024-08-27 19:11:00,632][    INFO] ***** Evaluation ***** >>>> Class [115 bag] IoU: 19.76
[2024-08-27 19:11:00,632][    INFO] ***** Evaluation ***** >>>> Class [116 minibike] IoU: 72.68
[2024-08-27 19:11:00,632][    INFO] ***** Evaluation ***** >>>> Class [117 cradle] IoU: 85.98
[2024-08-27 19:11:00,632][    INFO] ***** Evaluation ***** >>>> Class [118 oven] IoU: 44.32
[2024-08-27 19:11:00,632][    INFO] ***** Evaluation ***** >>>> Class [119 ball] IoU: 48.85
[2024-08-27 19:11:00,632][    INFO] ***** Evaluation ***** >>>> Class [120 food] IoU: 55.59
[2024-08-27 19:11:00,632][    INFO] ***** Evaluation ***** >>>> Class [121 step] IoU: 21.32
[2024-08-27 19:11:00,632][    INFO] ***** Evaluation ***** >>>> Class [122 tank] IoU: 50.62
[2024-08-27 19:11:00,632][    INFO] ***** Evaluation ***** >>>> Class [123 trade name] IoU: 28.62
[2024-08-27 19:11:00,632][    INFO] ***** Evaluation ***** >>>> Class [124 microwave] IoU: 84.27
[2024-08-27 19:11:00,632][    INFO] ***** Evaluation ***** >>>> Class [125 pot] IoU: 56.11
[2024-08-27 19:11:00,632][    INFO] ***** Evaluation ***** >>>> Class [126 animal] IoU: 66.24
[2024-08-27 19:11:00,632][    INFO] ***** Evaluation ***** >>>> Class [127 bicycle] IoU: 55.27
[2024-08-27 19:11:00,632][    INFO] ***** Evaluation ***** >>>> Class [128 lake] IoU: 59.32
[2024-08-27 19:11:00,632][    INFO] ***** Evaluation ***** >>>> Class [129 dishwasher] IoU: 57.70
[2024-08-27 19:11:00,632][    INFO] ***** Evaluation ***** >>>> Class [130 screen] IoU: 58.50
[2024-08-27 19:11:00,632][    INFO] ***** Evaluation ***** >>>> Class [131 blanket] IoU: 21.45
[2024-08-27 19:11:00,632][    INFO] ***** Evaluation ***** >>>> Class [132 sculpture] IoU: 68.28
[2024-08-27 19:11:00,632][    INFO] ***** Evaluation ***** >>>> Class [133 hood] IoU: 73.88
[2024-08-27 19:11:00,632][    INFO] ***** Evaluation ***** >>>> Class [134 sconce] IoU: 50.40
[2024-08-27 19:11:00,632][    INFO] ***** Evaluation ***** >>>> Class [135 vase] IoU: 46.18
[2024-08-27 19:11:00,632][    INFO] ***** Evaluation ***** >>>> Class [136 traffic light] IoU: 41.65
[2024-08-27 19:11:00,632][    INFO] ***** Evaluation ***** >>>> Class [137 tray] IoU: 10.25
[2024-08-27 19:11:00,632][    INFO] ***** Evaluation ***** >>>> Class [138 ashcan] IoU: 45.63
[2024-08-27 19:11:00,632][    INFO] ***** Evaluation ***** >>>> Class [139 fan] IoU: 65.81
[2024-08-27 19:11:00,633][    INFO] ***** Evaluation ***** >>>> Class [140 pier] IoU: 38.72
[2024-08-27 19:11:00,633][    INFO] ***** Evaluation ***** >>>> Class [141 crt screen] IoU: 7.79
[2024-08-27 19:11:00,633][    INFO] ***** Evaluation ***** >>>> Class [142 plate] IoU: 58.52
[2024-08-27 19:11:00,633][    INFO] ***** Evaluation ***** >>>> Class [143 monitor] IoU: 2.80
[2024-08-27 19:11:00,633][    INFO] ***** Evaluation ***** >>>> Class [144 bulletin board] IoU: 58.80
[2024-08-27 19:11:00,633][    INFO] ***** Evaluation ***** >>>> Class [145 shower] IoU: 3.78
[2024-08-27 19:11:00,633][    INFO] ***** Evaluation ***** >>>> Class [146 radiator] IoU: 63.36
[2024-08-27 19:11:00,633][    INFO] ***** Evaluation ***** >>>> Class [147 glass] IoU: 18.35
[2024-08-27 19:11:00,633][    INFO] ***** Evaluation ***** >>>> Class [148 clock] IoU: 35.92
[2024-08-27 19:11:00,633][    INFO] ***** Evaluation ***** >>>> Class [149 flag] IoU: 66.07
[2024-08-27 19:11:00,633][    INFO] ***** Evaluation original ***** >>>> MeanIoU: 53.18

[2024-08-27 19:11:01,997][    INFO] ===========> Epoch: 71, LR: 0.0000022, Previous best: 53.65
[2024-08-27 19:11:02,570][    INFO] Iters: 0, Total loss: 0.137
[2024-08-27 19:12:03,564][    INFO] Iters: 157, Total loss: 0.148
[2024-08-27 19:13:04,584][    INFO] Iters: 314, Total loss: 0.153
[2024-08-27 19:14:05,569][    INFO] Iters: 471, Total loss: 0.150
[2024-08-27 19:15:06,554][    INFO] Iters: 628, Total loss: 0.155
[2024-08-27 19:16:07,518][    INFO] Iters: 785, Total loss: 0.153
[2024-08-27 19:17:08,509][    INFO] Iters: 942, Total loss: 0.152
[2024-08-27 19:18:09,590][    INFO] Iters: 1099, Total loss: 0.151
[2024-08-27 19:19:10,714][    INFO] Iters: 1256, Total loss: 0.151
[2024-08-27 19:19:49,473][    INFO] ***** Evaluation ***** >>>> Class [0 wall] IoU: 80.77
[2024-08-27 19:19:49,473][    INFO] ***** Evaluation ***** >>>> Class [1 building] IoU: 84.45
[2024-08-27 19:19:49,473][    INFO] ***** Evaluation ***** >>>> Class [2 sky] IoU: 94.52
[2024-08-27 19:19:49,473][    INFO] ***** Evaluation ***** >>>> Class [3 floor] IoU: 83.35
[2024-08-27 19:19:49,474][    INFO] ***** Evaluation ***** >>>> Class [4 tree] IoU: 75.29
[2024-08-27 19:19:49,474][    INFO] ***** Evaluation ***** >>>> Class [5 ceiling] IoU: 86.72
[2024-08-27 19:19:49,474][    INFO] ***** Evaluation ***** >>>> Class [6 road] IoU: 86.03
[2024-08-27 19:19:49,474][    INFO] ***** Evaluation ***** >>>> Class [7 bed ] IoU: 90.40
[2024-08-27 19:19:49,474][    INFO] ***** Evaluation ***** >>>> Class [8 windowpane] IoU: 65.57
[2024-08-27 19:19:49,474][    INFO] ***** Evaluation ***** >>>> Class [9 grass] IoU: 66.04
[2024-08-27 19:19:49,474][    INFO] ***** Evaluation ***** >>>> Class [10 cabinet] IoU: 63.97
[2024-08-27 19:19:49,474][    INFO] ***** Evaluation ***** >>>> Class [11 sidewalk] IoU: 70.67
[2024-08-27 19:19:49,474][    INFO] ***** Evaluation ***** >>>> Class [12 person] IoU: 83.41
[2024-08-27 19:19:49,474][    INFO] ***** Evaluation ***** >>>> Class [13 earth] IoU: 36.29
[2024-08-27 19:19:49,474][    INFO] ***** Evaluation ***** >>>> Class [14 door] IoU: 53.50
[2024-08-27 19:19:49,474][    INFO] ***** Evaluation ***** >>>> Class [15 table] IoU: 66.82
[2024-08-27 19:19:49,474][    INFO] ***** Evaluation ***** >>>> Class [16 mountain] IoU: 51.63
[2024-08-27 19:19:49,474][    INFO] ***** Evaluation ***** >>>> Class [17 plant] IoU: 53.32
[2024-08-27 19:19:49,474][    INFO] ***** Evaluation ***** >>>> Class [18 curtain] IoU: 76.48
[2024-08-27 19:19:49,474][    INFO] ***** Evaluation ***** >>>> Class [19 chair] IoU: 61.53
[2024-08-27 19:19:49,474][    INFO] ***** Evaluation ***** >>>> Class [20 car] IoU: 86.91
[2024-08-27 19:19:49,474][    INFO] ***** Evaluation ***** >>>> Class [21 water] IoU: 67.38
[2024-08-27 19:19:49,474][    INFO] ***** Evaluation ***** >>>> Class [22 painting] IoU: 78.10
[2024-08-27 19:19:49,474][    INFO] ***** Evaluation ***** >>>> Class [23 sofa] IoU: 76.60
[2024-08-27 19:19:49,474][    INFO] ***** Evaluation ***** >>>> Class [24 shelf] IoU: 44.81
[2024-08-27 19:19:49,474][    INFO] ***** Evaluation ***** >>>> Class [25 house] IoU: 49.91
[2024-08-27 19:19:49,474][    INFO] ***** Evaluation ***** >>>> Class [26 sea] IoU: 71.48
[2024-08-27 19:19:49,474][    INFO] ***** Evaluation ***** >>>> Class [27 mirror] IoU: 73.95
[2024-08-27 19:19:49,474][    INFO] ***** Evaluation ***** >>>> Class [28 rug] IoU: 64.47
[2024-08-27 19:19:49,474][    INFO] ***** Evaluation ***** >>>> Class [29 field] IoU: 32.27
[2024-08-27 19:19:49,474][    INFO] ***** Evaluation ***** >>>> Class [30 armchair] IoU: 49.82
[2024-08-27 19:19:49,475][    INFO] ***** Evaluation ***** >>>> Class [31 seat] IoU: 64.79
[2024-08-27 19:19:49,475][    INFO] ***** Evaluation ***** >>>> Class [32 fence] IoU: 46.72
[2024-08-27 19:19:49,475][    INFO] ***** Evaluation ***** >>>> Class [33 desk] IoU: 57.96
[2024-08-27 19:19:49,475][    INFO] ***** Evaluation ***** >>>> Class [34 rock] IoU: 55.14
[2024-08-27 19:19:49,475][    INFO] ***** Evaluation ***** >>>> Class [35 wardrobe] IoU: 54.81
[2024-08-27 19:19:49,475][    INFO] ***** Evaluation ***** >>>> Class [36 lamp] IoU: 71.59
[2024-08-27 19:19:49,475][    INFO] ***** Evaluation ***** >>>> Class [37 bathtub] IoU: 81.62
[2024-08-27 19:19:49,475][    INFO] ***** Evaluation ***** >>>> Class [38 railing] IoU: 40.46
[2024-08-27 19:19:49,475][    INFO] ***** Evaluation ***** >>>> Class [39 cushion] IoU: 63.07
[2024-08-27 19:19:49,475][    INFO] ***** Evaluation ***** >>>> Class [40 base] IoU: 28.51
[2024-08-27 19:19:49,475][    INFO] ***** Evaluation ***** >>>> Class [41 box] IoU: 34.02
[2024-08-27 19:19:49,475][    INFO] ***** Evaluation ***** >>>> Class [42 column] IoU: 54.08
[2024-08-27 19:19:49,475][    INFO] ***** Evaluation ***** >>>> Class [43 signboard] IoU: 39.13
[2024-08-27 19:19:49,475][    INFO] ***** Evaluation ***** >>>> Class [44 chest of drawers] IoU: 45.06
[2024-08-27 19:19:49,475][    INFO] ***** Evaluation ***** >>>> Class [45 counter] IoU: 36.09
[2024-08-27 19:19:49,475][    INFO] ***** Evaluation ***** >>>> Class [46 sand] IoU: 44.31
[2024-08-27 19:19:49,475][    INFO] ***** Evaluation ***** >>>> Class [47 sink] IoU: 73.98
[2024-08-27 19:19:49,475][    INFO] ***** Evaluation ***** >>>> Class [48 skyscraper] IoU: 59.20
[2024-08-27 19:19:49,475][    INFO] ***** Evaluation ***** >>>> Class [49 fireplace] IoU: 79.06
[2024-08-27 19:19:49,475][    INFO] ***** Evaluation ***** >>>> Class [50 refrigerator] IoU: 76.99
[2024-08-27 19:19:49,475][    INFO] ***** Evaluation ***** >>>> Class [51 grandstand] IoU: 63.22
[2024-08-27 19:19:49,475][    INFO] ***** Evaluation ***** >>>> Class [52 path] IoU: 26.68
[2024-08-27 19:19:49,475][    INFO] ***** Evaluation ***** >>>> Class [53 stairs] IoU: 41.60
[2024-08-27 19:19:49,475][    INFO] ***** Evaluation ***** >>>> Class [54 runway] IoU: 65.76
