[2024-08-26 15:35:08,417][    INFO] {'backbone': 'dinov2_small',
 'batch_size': 4,
[2024-08-26 16:22:36,745][    INFO] ***** Evaluation ***** >>>> Class [52 path] IoU: 12.00
[2024-08-26 16:22:36,745][    INFO] ***** Evaluation ***** >>>> Class [53 stairs] IoU: 22.14
[2024-08-26 16:22:36,745][    INFO] ***** Evaluation ***** >>>> Class [54 runway] IoU: 52.64
[2024-08-26 16:22:36,745][    INFO] ***** Evaluation ***** >>>> Class [55 case] IoU: 26.72
[2024-08-26 16:22:36,745][    INFO] ***** Evaluation ***** >>>> Class [56 pool table] IoU: 90.09
[2024-08-26 16:22:36,745][    INFO] ***** Evaluation ***** >>>> Class [57 pillow] IoU: 48.69
[2024-08-26 16:22:36,745][    INFO] ***** Evaluation ***** >>>> Class [58 screen door] IoU: 60.02
[2024-08-26 16:22:36,745][    INFO] ***** Evaluation ***** >>>> Class [59 stairway] IoU: 19.08
[2024-08-26 16:22:36,745][    INFO] ***** Evaluation ***** >>>> Class [60 river] IoU: 8.80
[2024-08-26 16:22:36,745][    INFO] ***** Evaluation ***** >>>> Class [61 bridge] IoU: 29.11
[2024-08-26 16:22:36,745][    INFO] ***** Evaluation ***** >>>> Class [62 bookcase] IoU: 27.70
[2024-08-26 16:22:36,745][    INFO] ***** Evaluation ***** >>>> Class [63 blind] IoU: 33.78
[2024-08-26 16:22:36,745][    INFO] ***** Evaluation ***** >>>> Class [64 coffee table] IoU: 49.45
[2024-08-26 16:22:36,745][    INFO] ***** Evaluation ***** >>>> Class [65 toilet] IoU: 72.19
[2024-08-26 16:22:36,745][    INFO] ***** Evaluation ***** >>>> Class [66 flower] IoU: 32.82
[2024-08-26 16:22:36,745][    INFO] ***** Evaluation ***** >>>> Class [67 book] IoU: 40.62
[2024-08-26 16:22:36,745][    INFO] ***** Evaluation ***** >>>> Class [68 hill] IoU: 3.81
[2024-08-26 16:22:36,745][    INFO] ***** Evaluation ***** >>>> Class [69 bench] IoU: 31.42
[2024-08-26 16:22:36,745][    INFO] ***** Evaluation ***** >>>> Class [70 countertop] IoU: 40.92
[2024-08-26 16:22:36,745][    INFO] ***** Evaluation ***** >>>> Class [71 stove] IoU: 53.67
[2024-08-26 16:22:36,745][    INFO] ***** Evaluation ***** >>>> Class [72 palm] IoU: 35.52
[2024-08-26 16:22:36,745][    INFO] ***** Evaluation ***** >>>> Class [73 kitchen island] IoU: 21.16
[2024-08-26 16:22:36,746][    INFO] ***** Evaluation ***** >>>> Class [74 computer] IoU: 48.80
[2024-08-26 16:22:36,746][    INFO] ***** Evaluation ***** >>>> Class [75 swivel chair] IoU: 34.23
[2024-08-26 16:22:36,746][    INFO] ***** Evaluation ***** >>>> Class [76 boat] IoU: 67.34
[2024-08-26 16:22:36,746][    INFO] ***** Evaluation ***** >>>> Class [77 bar] IoU: 3.24
[2024-08-26 16:22:36,746][    INFO] ***** Evaluation ***** >>>> Class [78 arcade machine] IoU: 3.86
[2024-08-26 16:22:36,746][    INFO] ***** Evaluation ***** >>>> Class [79 hovel] IoU: 0.00
[2024-08-26 16:22:36,746][    INFO] ***** Evaluation ***** >>>> Class [80 bus] IoU: 51.53
[2024-08-26 16:22:36,746][    INFO] ***** Evaluation ***** >>>> Class [81 towel] IoU: 53.72
[2024-08-26 16:22:36,746][    INFO] ***** Evaluation ***** >>>> Class [82 light] IoU: 42.10
[2024-08-26 16:22:36,746][    INFO] ***** Evaluation ***** >>>> Class [83 truck] IoU: 17.57
[2024-08-26 16:22:36,746][    INFO] ***** Evaluation ***** >>>> Class [84 tower] IoU: 1.99
[2024-08-26 16:22:36,746][    INFO] ***** Evaluation ***** >>>> Class [85 chandelier] IoU: 53.54
[2024-08-26 16:22:36,746][    INFO] ***** Evaluation ***** >>>> Class [86 awning] IoU: 18.95
[2024-08-26 16:22:36,746][    INFO] ***** Evaluation ***** >>>> Class [87 streetlight] IoU: 19.68
[2024-08-26 16:22:36,746][    INFO] ***** Evaluation ***** >>>> Class [88 booth] IoU: 0.00
[2024-08-26 16:22:36,746][    INFO] ***** Evaluation ***** >>>> Class [89 television receiver] IoU: 47.29
[2024-08-26 16:22:36,746][    INFO] ***** Evaluation ***** >>>> Class [90 airplane] IoU: 54.30
[2024-08-26 16:22:36,746][    INFO] ***** Evaluation ***** >>>> Class [91 dirt track] IoU: 0.06
[2024-08-26 16:22:36,746][    INFO] ***** Evaluation ***** >>>> Class [92 apparel] IoU: 19.16
[2024-08-26 16:22:36,746][    INFO] ***** Evaluation ***** >>>> Class [93 pole] IoU: 14.64
[2024-08-26 16:22:36,746][    INFO] ***** Evaluation ***** >>>> Class [94 land] IoU: 1.50
[2024-08-26 16:22:36,746][    INFO] ***** Evaluation ***** >>>> Class [95 bannister] IoU: 6.46
[2024-08-26 16:22:36,746][    INFO] ***** Evaluation ***** >>>> Class [96 escalator] IoU: 5.52
[2024-08-26 16:22:36,746][    INFO] ***** Evaluation ***** >>>> Class [97 ottoman] IoU: 38.67
[2024-08-26 16:22:36,746][    INFO] ***** Evaluation ***** >>>> Class [98 bottle] IoU: 14.83
[2024-08-26 16:22:36,746][    INFO] ***** Evaluation ***** >>>> Class [99 buffet] IoU: 36.84
[2024-08-26 16:22:36,746][    INFO] ***** Evaluation ***** >>>> Class [100 poster] IoU: 4.06
[2024-08-26 16:22:36,746][    INFO] ***** Evaluation ***** >>>> Class [101 stage] IoU: 5.10
[2024-08-26 16:22:36,746][    INFO] ***** Evaluation ***** >>>> Class [102 van] IoU: 12.71
[2024-08-26 16:22:36,747][    INFO] ***** Evaluation ***** >>>> Class [103 ship] IoU: 3.82
[2024-08-26 16:22:36,747][    INFO] ***** Evaluation ***** >>>> Class [104 fountain] IoU: 9.27
[2024-08-26 16:22:36,747][    INFO] ***** Evaluation ***** >>>> Class [105 conveyer belt] IoU: 49.27
[2024-08-26 16:22:36,747][    INFO] ***** Evaluation ***** >>>> Class [106 canopy] IoU: 2.97
[2024-08-26 16:22:36,747][    INFO] ***** Evaluation ***** >>>> Class [107 washer] IoU: 31.76
[2024-08-26 16:22:36,747][    INFO] ***** Evaluation ***** >>>> Class [108 plaything] IoU: 18.23
[2024-08-26 16:22:36,747][    INFO] ***** Evaluation ***** >>>> Class [109 swimming pool] IoU: 25.31
[2024-08-26 16:22:36,747][    INFO] ***** Evaluation ***** >>>> Class [110 stool] IoU: 24.22
[2024-08-26 16:22:36,747][    INFO] ***** Evaluation ***** >>>> Class [111 barrel] IoU: 39.17
[2024-08-26 16:22:36,747][    INFO] ***** Evaluation ***** >>>> Class [112 basket] IoU: 10.73
[2024-08-26 16:22:36,747][    INFO] ***** Evaluation ***** >>>> Class [113 waterfall] IoU: 62.44
[2024-08-26 16:22:36,747][    INFO] ***** Evaluation ***** >>>> Class [114 tent] IoU: 90.89
[2024-08-26 16:22:36,747][    INFO] ***** Evaluation ***** >>>> Class [115 bag] IoU: 10.49
[2024-08-26 16:22:36,747][    INFO] ***** Evaluation ***** >>>> Class [116 minibike] IoU: 54.06
[2024-08-26 16:22:36,747][    INFO] ***** Evaluation ***** >>>> Class [117 cradle] IoU: 67.25
[2024-08-26 16:22:36,747][    INFO] ***** Evaluation ***** >>>> Class [118 oven] IoU: 10.79
[2024-08-26 16:22:36,747][    INFO] ***** Evaluation ***** >>>> Class [119 ball] IoU: 30.34
[2024-08-26 16:22:36,747][    INFO] ***** Evaluation ***** >>>> Class [120 food] IoU: 37.43
[2024-08-26 16:22:36,747][    INFO] ***** Evaluation ***** >>>> Class [121 step] IoU: 3.11
[2024-08-26 16:22:36,747][    INFO] ***** Evaluation ***** >>>> Class [122 tank] IoU: 0.00
[2024-08-26 16:22:36,747][    INFO] ***** Evaluation ***** >>>> Class [123 trade name] IoU: 13.34
[2024-08-26 16:22:36,747][    INFO] ***** Evaluation ***** >>>> Class [124 microwave] IoU: 56.10
[2024-08-26 16:22:36,747][    INFO] ***** Evaluation ***** >>>> Class [125 pot] IoU: 34.00
[2024-08-26 16:22:36,747][    INFO] ***** Evaluation ***** >>>> Class [126 animal] IoU: 36.55
[2024-08-26 16:22:36,747][    INFO] ***** Evaluation ***** >>>> Class [127 bicycle] IoU: 33.33
[2024-08-26 16:22:36,747][    INFO] ***** Evaluation ***** >>>> Class [128 lake] IoU: 43.41
[2024-08-26 16:22:36,747][    INFO] ***** Evaluation ***** >>>> Class [129 dishwasher] IoU: 43.05
[2024-08-26 16:22:36,747][    INFO] ***** Evaluation ***** >>>> Class [130 screen] IoU: 51.88
[2024-08-26 16:22:36,747][    INFO] ***** Evaluation ***** >>>> Class [131 blanket] IoU: 4.90
[2024-08-26 16:22:36,748][    INFO] ***** Evaluation ***** >>>> Class [132 sculpture] IoU: 41.04
[2024-08-26 16:22:36,748][    INFO] ***** Evaluation ***** >>>> Class [133 hood] IoU: 36.29
[2024-08-26 16:22:36,748][    INFO] ***** Evaluation ***** >>>> Class [134 sconce] IoU: 22.78
[2024-08-26 16:22:36,748][    INFO] ***** Evaluation ***** >>>> Class [135 vase] IoU: 20.78
[2024-08-26 16:22:36,748][    INFO] ***** Evaluation ***** >>>> Class [136 traffic light] IoU: 23.00
[2024-08-26 16:22:36,748][    INFO] ***** Evaluation ***** >>>> Class [137 tray] IoU: 4.32
[2024-08-26 16:22:36,748][    INFO] ***** Evaluation ***** >>>> Class [138 ashcan] IoU: 22.59
[2024-08-26 16:22:36,748][    INFO] ***** Evaluation ***** >>>> Class [139 fan] IoU: 43.22
[2024-08-26 16:22:36,748][    INFO] ***** Evaluation ***** >>>> Class [140 pier] IoU: 13.08
[2024-08-26 16:22:36,748][    INFO] ***** Evaluation ***** >>>> Class [141 crt screen] IoU: 11.44
[2024-08-26 16:22:36,748][    INFO] ***** Evaluation ***** >>>> Class [142 plate] IoU: 39.43
[2024-08-26 16:22:36,748][    INFO] ***** Evaluation ***** >>>> Class [143 monitor] IoU: 6.56
[2024-08-26 16:22:36,748][    INFO] ***** Evaluation ***** >>>> Class [144 bulletin board] IoU: 1.42
[2024-08-26 16:22:36,748][    INFO] ***** Evaluation ***** >>>> Class [145 shower] IoU: 0.01
[2024-08-26 16:22:36,748][    INFO] ***** Evaluation ***** >>>> Class [146 radiator] IoU: 49.41
[2024-08-26 16:22:36,748][    INFO] ***** Evaluation ***** >>>> Class [147 glass] IoU: 8.30
[2024-08-26 16:22:36,748][    INFO] ***** Evaluation ***** >>>> Class [148 clock] IoU: 7.19
[2024-08-26 16:22:36,748][    INFO] ***** Evaluation ***** >>>> Class [149 flag] IoU: 35.06
[2024-08-26 16:22:36,748][    INFO] ***** Evaluation original ***** >>>> MeanIoU: 36.48

[2024-08-26 16:22:37,300][    INFO] ===========> Epoch: 32, LR: 0.0000025, Previous best: 36.55
[2024-08-26 16:22:37,652][    INFO] Iters: 0, Total loss: 0.083
[2024-08-26 16:22:45,639][    INFO] Iters: 46, Total loss: 0.169
[2024-08-26 16:22:53,636][    INFO] Iters: 92, Total loss: 0.161
[2024-08-26 16:23:01,632][    INFO] Iters: 138, Total loss: 0.156
[2024-08-26 16:23:09,631][    INFO] Iters: 184, Total loss: 0.154
[2024-08-26 16:23:17,623][    INFO] Iters: 230, Total loss: 0.153
[2024-08-26 16:23:25,615][    INFO] Iters: 276, Total loss: 0.154
[2024-08-26 16:23:33,614][    INFO] Iters: 322, Total loss: 0.153
[2024-08-26 16:23:41,603][    INFO] Iters: 368, Total loss: 0.156
[2024-08-26 16:24:03,510][    INFO] ***** Evaluation ***** >>>> Class [0 wall] IoU: 73.58
[2024-08-26 16:24:03,510][    INFO] ***** Evaluation ***** >>>> Class [1 building] IoU: 78.81
[2024-08-26 16:24:03,510][    INFO] ***** Evaluation ***** >>>> Class [2 sky] IoU: 93.44
[2024-08-26 16:24:03,510][    INFO] ***** Evaluation ***** >>>> Class [3 floor] IoU: 78.31
[2024-08-26 16:24:03,510][    INFO] ***** Evaluation ***** >>>> Class [4 tree] IoU: 71.09
[2024-08-26 16:24:03,510][    INFO] ***** Evaluation ***** >>>> Class [5 ceiling] IoU: 81.62
[2024-08-26 16:24:03,510][    INFO] ***** Evaluation ***** >>>> Class [6 road] IoU: 78.81
[2024-08-26 16:24:03,510][    INFO] ***** Evaluation ***** >>>> Class [7 bed ] IoU: 84.44
[2024-08-26 16:24:03,510][    INFO] ***** Evaluation ***** >>>> Class [8 windowpane] IoU: 56.10
[2024-08-26 16:24:03,510][    INFO] ***** Evaluation ***** >>>> Class [9 grass] IoU: 65.44
[2024-08-26 16:24:03,510][    INFO] ***** Evaluation ***** >>>> Class [10 cabinet] IoU: 55.53
[2024-08-26 16:24:03,511][    INFO] ***** Evaluation ***** >>>> Class [11 sidewalk] IoU: 56.27
[2024-08-26 16:24:03,511][    INFO] ***** Evaluation ***** >>>> Class [12 person] IoU: 76.30
[2024-08-26 16:24:03,511][    INFO] ***** Evaluation ***** >>>> Class [13 earth] IoU: 28.78
[2024-08-26 16:24:03,511][    INFO] ***** Evaluation ***** >>>> Class [14 door] IoU: 40.43
[2024-08-26 16:24:03,511][    INFO] ***** Evaluation ***** >>>> Class [15 table] IoU: 53.04
[2024-08-26 16:24:03,511][    INFO] ***** Evaluation ***** >>>> Class [16 mountain] IoU: 53.85
[2024-08-26 16:24:03,511][    INFO] ***** Evaluation ***** >>>> Class [17 plant] IoU: 50.46
[2024-08-26 16:24:03,511][    INFO] ***** Evaluation ***** >>>> Class [18 curtain] IoU: 69.28
[2024-08-26 16:24:03,511][    INFO] ***** Evaluation ***** >>>> Class [19 chair] IoU: 47.22
[2024-08-26 16:24:03,511][    INFO] ***** Evaluation ***** >>>> Class [20 car] IoU: 78.94
[2024-08-26 16:24:03,511][    INFO] ***** Evaluation ***** >>>> Class [21 water] IoU: 35.23
[2024-08-26 16:24:03,511][    INFO] ***** Evaluation ***** >>>> Class [22 painting] IoU: 68.34
[2024-08-26 16:24:03,511][    INFO] ***** Evaluation ***** >>>> Class [23 sofa] IoU: 56.81
[2024-08-26 16:24:03,511][    INFO] ***** Evaluation ***** >>>> Class [24 shelf] IoU: 34.60
[2024-08-26 16:24:03,511][    INFO] ***** Evaluation ***** >>>> Class [25 house] IoU: 35.24
[2024-08-26 16:24:03,511][    INFO] ***** Evaluation ***** >>>> Class [26 sea] IoU: 39.98
[2024-08-26 16:24:03,511][    INFO] ***** Evaluation ***** >>>> Class [27 mirror] IoU: 61.40
[2024-08-26 16:24:03,511][    INFO] ***** Evaluation ***** >>>> Class [28 rug] IoU: 57.03
[2024-08-26 16:24:03,511][    INFO] ***** Evaluation ***** >>>> Class [29 field] IoU: 34.02
[2024-08-26 16:24:03,511][    INFO] ***** Evaluation ***** >>>> Class [30 armchair] IoU: 35.59
[2024-08-26 16:24:03,511][    INFO] ***** Evaluation ***** >>>> Class [31 seat] IoU: 51.13
[2024-08-26 16:24:03,511][    INFO] ***** Evaluation ***** >>>> Class [32 fence] IoU: 35.26
[2024-08-26 16:24:03,511][    INFO] ***** Evaluation ***** >>>> Class [33 desk] IoU: 33.36
[2024-08-26 16:24:03,511][    INFO] ***** Evaluation ***** >>>> Class [34 rock] IoU: 43.28
[2024-08-26 16:24:03,511][    INFO] ***** Evaluation ***** >>>> Class [35 wardrobe] IoU: 31.27
[2024-08-26 16:24:03,511][    INFO] ***** Evaluation ***** >>>> Class [36 lamp] IoU: 51.97
[2024-08-26 16:24:03,511][    INFO] ***** Evaluation ***** >>>> Class [37 bathtub] IoU: 69.68
[2024-08-26 16:24:03,512][    INFO] ***** Evaluation ***** >>>> Class [38 railing] IoU: 21.59
[2024-08-26 16:24:03,512][    INFO] ***** Evaluation ***** >>>> Class [39 cushion] IoU: 45.85
[2024-08-26 16:24:03,512][    INFO] ***** Evaluation ***** >>>> Class [40 base] IoU: 6.13
[2024-08-26 16:24:03,512][    INFO] ***** Evaluation ***** >>>> Class [41 box] IoU: 13.61
[2024-08-26 16:24:03,512][    INFO] ***** Evaluation ***** >>>> Class [42 column] IoU: 43.88
[2024-08-26 16:24:03,512][    INFO] ***** Evaluation ***** >>>> Class [43 signboard] IoU: 28.20
[2024-08-26 16:24:03,512][    INFO] ***** Evaluation ***** >>>> Class [44 chest of drawers] IoU: 35.65
[2024-08-26 16:24:03,512][    INFO] ***** Evaluation ***** >>>> Class [45 counter] IoU: 20.10
[2024-08-26 16:24:03,512][    INFO] ***** Evaluation ***** >>>> Class [46 sand] IoU: 27.11
[2024-08-26 16:24:03,512][    INFO] ***** Evaluation ***** >>>> Class [47 sink] IoU: 56.47
[2024-08-26 16:24:03,512][    INFO] ***** Evaluation ***** >>>> Class [48 skyscraper] IoU: 38.15
[2024-08-26 16:24:03,512][    INFO] ***** Evaluation ***** >>>> Class [49 fireplace] IoU: 69.59
[2024-08-26 16:24:03,512][    INFO] ***** Evaluation ***** >>>> Class [50 refrigerator] IoU: 55.14
[2024-08-26 16:24:03,512][    INFO] ***** Evaluation ***** >>>> Class [51 grandstand] IoU: 55.59
[2024-08-26 16:24:03,512][    INFO] ***** Evaluation ***** >>>> Class [52 path] IoU: 11.74
[2024-08-26 16:24:03,512][    INFO] ***** Evaluation ***** >>>> Class [53 stairs] IoU: 24.74
[2024-08-26 16:24:03,512][    INFO] ***** Evaluation ***** >>>> Class [54 runway] IoU: 55.24
[2024-08-26 16:24:03,512][    INFO] ***** Evaluation ***** >>>> Class [55 case] IoU: 28.67
[2024-08-26 16:24:03,512][    INFO] ***** Evaluation ***** >>>> Class [56 pool table] IoU: 89.25
[2024-08-26 16:24:03,512][    INFO] ***** Evaluation ***** >>>> Class [57 pillow] IoU: 47.66
[2024-08-26 16:24:03,512][    INFO] ***** Evaluation ***** >>>> Class [58 screen door] IoU: 54.34
[2024-08-26 16:24:03,512][    INFO] ***** Evaluation ***** >>>> Class [59 stairway] IoU: 19.34
[2024-08-26 16:24:03,512][    INFO] ***** Evaluation ***** >>>> Class [60 river] IoU: 12.66
[2024-08-26 16:24:03,512][    INFO] ***** Evaluation ***** >>>> Class [61 bridge] IoU: 22.59
[2024-08-26 16:24:03,512][    INFO] ***** Evaluation ***** >>>> Class [62 bookcase] IoU: 27.93
[2024-08-26 16:24:03,512][    INFO] ***** Evaluation ***** >>>> Class [63 blind] IoU: 8.23
[2024-08-26 16:24:03,512][    INFO] ***** Evaluation ***** >>>> Class [64 coffee table] IoU: 50.55
[2024-08-26 16:24:03,512][    INFO] ***** Evaluation ***** >>>> Class [65 toilet] IoU: 68.66
[2024-08-26 16:24:03,512][    INFO] ***** Evaluation ***** >>>> Class [66 flower] IoU: 31.94
[2024-08-26 16:24:03,513][    INFO] ***** Evaluation ***** >>>> Class [67 book] IoU: 39.53
[2024-08-26 16:24:03,513][    INFO] ***** Evaluation ***** >>>> Class [68 hill] IoU: 2.29
[2024-08-26 16:24:03,513][    INFO] ***** Evaluation ***** >>>> Class [69 bench] IoU: 37.94
[2024-08-26 16:24:03,513][    INFO] ***** Evaluation ***** >>>> Class [70 countertop] IoU: 35.32
[2024-08-26 16:24:03,513][    INFO] ***** Evaluation ***** >>>> Class [71 stove] IoU: 50.66
[2024-08-26 16:24:03,513][    INFO] ***** Evaluation ***** >>>> Class [72 palm] IoU: 45.69
[2024-08-26 16:24:03,513][    INFO] ***** Evaluation ***** >>>> Class [73 kitchen island] IoU: 24.23
[2024-08-26 16:24:03,513][    INFO] ***** Evaluation ***** >>>> Class [74 computer] IoU: 52.56
[2024-08-26 16:24:03,513][    INFO] ***** Evaluation ***** >>>> Class [75 swivel chair] IoU: 32.21
[2024-08-26 16:24:03,513][    INFO] ***** Evaluation ***** >>>> Class [76 boat] IoU: 62.90
[2024-08-26 16:24:03,513][    INFO] ***** Evaluation ***** >>>> Class [77 bar] IoU: 5.35
[2024-08-26 16:24:03,513][    INFO] ***** Evaluation ***** >>>> Class [78 arcade machine] IoU: 3.14
[2024-08-26 16:24:03,513][    INFO] ***** Evaluation ***** >>>> Class [79 hovel] IoU: 0.00
[2024-08-26 16:24:03,513][    INFO] ***** Evaluation ***** >>>> Class [80 bus] IoU: 46.70
[2024-08-26 16:24:03,513][    INFO] ***** Evaluation ***** >>>> Class [81 towel] IoU: 53.86
[2024-08-26 16:24:03,513][    INFO] ***** Evaluation ***** >>>> Class [82 light] IoU: 42.53
[2024-08-26 16:24:03,513][    INFO] ***** Evaluation ***** >>>> Class [83 truck] IoU: 14.24
[2024-08-26 16:24:03,513][    INFO] ***** Evaluation ***** >>>> Class [84 tower] IoU: 3.11
[2024-08-26 16:24:03,513][    INFO] ***** Evaluation ***** >>>> Class [85 chandelier] IoU: 55.08
[2024-08-26 16:24:03,513][    INFO] ***** Evaluation ***** >>>> Class [86 awning] IoU: 22.22
[2024-08-26 16:24:03,513][    INFO] ***** Evaluation ***** >>>> Class [87 streetlight] IoU: 20.40
[2024-08-26 16:24:03,513][    INFO] ***** Evaluation ***** >>>> Class [88 booth] IoU: 0.00
[2024-08-26 16:24:03,513][    INFO] ***** Evaluation ***** >>>> Class [89 television receiver] IoU: 50.71
[2024-08-26 16:24:03,513][    INFO] ***** Evaluation ***** >>>> Class [90 airplane] IoU: 54.59
[2024-08-26 16:24:03,513][    INFO] ***** Evaluation ***** >>>> Class [91 dirt track] IoU: 0.00
[2024-08-26 16:24:03,513][    INFO] ***** Evaluation ***** >>>> Class [92 apparel] IoU: 20.38
[2024-08-26 16:24:03,513][    INFO] ***** Evaluation ***** >>>> Class [93 pole] IoU: 12.43
[2024-08-26 16:24:03,513][    INFO] ***** Evaluation ***** >>>> Class [94 land] IoU: 0.10
[2024-08-26 16:24:03,513][    INFO] ***** Evaluation ***** >>>> Class [95 bannister] IoU: 5.17
[2024-08-26 16:24:03,514][    INFO] ***** Evaluation ***** >>>> Class [96 escalator] IoU: 4.36
[2024-08-26 16:24:03,514][    INFO] ***** Evaluation ***** >>>> Class [97 ottoman] IoU: 35.68
[2024-08-26 16:24:03,514][    INFO] ***** Evaluation ***** >>>> Class [98 bottle] IoU: 11.84
[2024-08-26 16:24:03,514][    INFO] ***** Evaluation ***** >>>> Class [99 buffet] IoU: 33.94
[2024-08-26 16:24:03,514][    INFO] ***** Evaluation ***** >>>> Class [100 poster] IoU: 4.03
[2024-08-26 16:24:03,514][    INFO] ***** Evaluation ***** >>>> Class [101 stage] IoU: 5.06
[2024-08-26 16:24:03,514][    INFO] ***** Evaluation ***** >>>> Class [102 van] IoU: 19.55
[2024-08-26 16:24:03,514][    INFO] ***** Evaluation ***** >>>> Class [103 ship] IoU: 4.45
[2024-08-26 16:24:03,514][    INFO] ***** Evaluation ***** >>>> Class [104 fountain] IoU: 12.73
[2024-08-26 16:24:03,514][    INFO] ***** Evaluation ***** >>>> Class [105 conveyer belt] IoU: 52.37
[2024-08-26 16:24:03,514][    INFO] ***** Evaluation ***** >>>> Class [106 canopy] IoU: 2.14
[2024-08-26 16:24:03,514][    INFO] ***** Evaluation ***** >>>> Class [107 washer] IoU: 32.36
[2024-08-26 16:24:03,514][    INFO] ***** Evaluation ***** >>>> Class [108 plaything] IoU: 8.58
[2024-08-26 16:24:03,514][    INFO] ***** Evaluation ***** >>>> Class [109 swimming pool] IoU: 27.10
[2024-08-26 16:24:03,514][    INFO] ***** Evaluation ***** >>>> Class [110 stool] IoU: 25.02
[2024-08-26 16:24:03,514][    INFO] ***** Evaluation ***** >>>> Class [111 barrel] IoU: 6.26
[2024-08-26 16:24:03,514][    INFO] ***** Evaluation ***** >>>> Class [112 basket] IoU: 10.09
[2024-08-26 16:24:03,514][    INFO] ***** Evaluation ***** >>>> Class [113 waterfall] IoU: 47.68
[2024-08-26 16:24:03,514][    INFO] ***** Evaluation ***** >>>> Class [114 tent] IoU: 90.28
[2024-08-26 16:24:03,514][    INFO] ***** Evaluation ***** >>>> Class [115 bag] IoU: 14.10
[2024-08-26 16:24:03,514][    INFO] ***** Evaluation ***** >>>> Class [116 minibike] IoU: 57.00
[2024-08-26 16:24:03,514][    INFO] ***** Evaluation ***** >>>> Class [117 cradle] IoU: 69.76
[2024-08-26 16:24:03,514][    INFO] ***** Evaluation ***** >>>> Class [118 oven] IoU: 13.37
[2024-08-26 16:24:03,514][    INFO] ***** Evaluation ***** >>>> Class [119 ball] IoU: 35.44
[2024-08-26 16:24:03,514][    INFO] ***** Evaluation ***** >>>> Class [120 food] IoU: 33.96
[2024-08-26 16:24:03,514][    INFO] ***** Evaluation ***** >>>> Class [121 step] IoU: 2.09
[2024-08-26 16:24:03,514][    INFO] ***** Evaluation ***** >>>> Class [122 tank] IoU: 0.00
[2024-08-26 16:24:03,514][    INFO] ***** Evaluation ***** >>>> Class [123 trade name] IoU: 18.22
[2024-08-26 16:24:03,515][    INFO] ***** Evaluation ***** >>>> Class [124 microwave] IoU: 54.76
[2024-08-26 16:24:03,515][    INFO] ***** Evaluation ***** >>>> Class [125 pot] IoU: 34.15
[2024-08-26 16:24:03,515][    INFO] ***** Evaluation ***** >>>> Class [126 animal] IoU: 52.59
[2024-08-26 16:24:03,515][    INFO] ***** Evaluation ***** >>>> Class [127 bicycle] IoU: 30.96
[2024-08-26 16:24:03,515][    INFO] ***** Evaluation ***** >>>> Class [128 lake] IoU: 54.90
[2024-08-26 16:24:03,515][    INFO] ***** Evaluation ***** >>>> Class [129 dishwasher] IoU: 40.24
[2024-08-26 16:24:03,515][    INFO] ***** Evaluation ***** >>>> Class [130 screen] IoU: 48.85
[2024-08-26 16:24:03,515][    INFO] ***** Evaluation ***** >>>> Class [131 blanket] IoU: 6.26
[2024-08-26 16:24:03,515][    INFO] ***** Evaluation ***** >>>> Class [132 sculpture] IoU: 37.03
[2024-08-26 16:24:03,515][    INFO] ***** Evaluation ***** >>>> Class [133 hood] IoU: 44.07
[2024-08-26 16:24:03,515][    INFO] ***** Evaluation ***** >>>> Class [134 sconce] IoU: 30.91
[2024-08-26 16:24:03,515][    INFO] ***** Evaluation ***** >>>> Class [135 vase] IoU: 17.72
[2024-08-26 16:24:03,515][    INFO] ***** Evaluation ***** >>>> Class [136 traffic light] IoU: 23.44
[2024-08-26 16:24:03,515][    INFO] ***** Evaluation ***** >>>> Class [137 tray] IoU: 4.40
[2024-08-26 16:24:03,515][    INFO] ***** Evaluation ***** >>>> Class [138 ashcan] IoU: 25.58
[2024-08-26 16:24:03,515][    INFO] ***** Evaluation ***** >>>> Class [139 fan] IoU: 35.46
[2024-08-26 16:24:03,515][    INFO] ***** Evaluation ***** >>>> Class [140 pier] IoU: 11.13
[2024-08-26 16:24:03,515][    INFO] ***** Evaluation ***** >>>> Class [141 crt screen] IoU: 4.30
[2024-08-26 16:24:03,515][    INFO] ***** Evaluation ***** >>>> Class [142 plate] IoU: 42.50
[2024-08-26 16:24:03,515][    INFO] ***** Evaluation ***** >>>> Class [143 monitor] IoU: 1.77
[2024-08-26 16:24:03,515][    INFO] ***** Evaluation ***** >>>> Class [144 bulletin board] IoU: 0.71
[2024-08-26 16:24:03,515][    INFO] ***** Evaluation ***** >>>> Class [145 shower] IoU: 0.54
[2024-08-26 16:24:03,515][    INFO] ***** Evaluation ***** >>>> Class [146 radiator] IoU: 50.81
[2024-08-26 16:24:03,515][    INFO] ***** Evaluation ***** >>>> Class [147 glass] IoU: 7.16
[2024-08-26 16:24:03,515][    INFO] ***** Evaluation ***** >>>> Class [148 clock] IoU: 6.58
[2024-08-26 16:24:03,515][    INFO] ***** Evaluation ***** >>>> Class [149 flag] IoU: 27.14
[2024-08-26 16:24:03,515][    INFO] ***** Evaluation original ***** >>>> MeanIoU: 35.88

[2024-08-26 16:24:04,092][    INFO] ===========> Epoch: 33, LR: 0.0000024, Previous best: 36.55
[2024-08-26 16:24:04,517][    INFO] Iters: 0, Total loss: 0.106
[2024-08-26 16:24:12,511][    INFO] Iters: 46, Total loss: 0.160
